marker,gene,gmsdis_coef,gmsdis_coef_pval,gmsdis_pval_fdr
3007_7_2,SIGLEC9,-0.100470422,0.026471458,0.002489485
13424_51_3,AIFM1,0.867069274,0.011708625,0.02442056
11139_4_3,TREML4,0.620002965,0.0184,0.042208957
11146_4_3,TBX22,0.178052387,0.011804066,0.02265235
10548_35_3,KLRG1,0.282923839,0.031252297,0.00549374
13116_25_3,CD177,0.136707646,0.0349,1.22e-8
7268_12_3,IFNA4,-0.242818667,0.018831307,0.018627956
8960_3_3,ERAP2,0.117283749,0.0108,1.55e-9
10365_132_3,IL23A,-0.638581093,2.48e-7,5.87e-6
2579_17_5,MMP9,-0.656114116,3.11951e-4,3.27421e-4
10506_53_3,PGRMC2,0.221782404,0.008072947,0.030047252
13733_5_3,IL12B,-0.649271176,4.27e-6,1.54797e-4
6405_74_3,PSG2,0.208593375,0.004669073,0.020393118
11154_3_3,NFE2L1,0.253321781,0.00367296,0.011578228
4569_52_2,SORCS2,-0.212019327,0.010565843,0.011463624
12403_30_3,RAB39B,0.178263069,0.004592308,0.011103768
9177_6_3,FAM3B,-0.332904192,8.94035e-4,0.017223111
4491_4_2,IL5RA,0.417430729,0.035153651,0.036599342
2789_26_2,MMP7,0.221239582,0.00497,1.04e-6
8465_52_3,CTSH,0.174666323,4.23e-4,1.92e-6
4394_71_2,FGF8,-0.145011943,0.011401834,0.031577874
12394_53_3,C16orf54,-0.150027257,0.00696,0.04057888
9368_64_3,LRTM1,-0.13316428,0.00187,3.01e-15
6617_12_3,FCRL6,-0.342390443,0.004955861,0.024072879
4449_67_3,GREM1,-0.200672995,0.00265891,0.040358495
4397_26_2,IFNL2,-0.221424974,1.17267e-4,0.003247549
11934_9_3,INTS3,-0.133296425,0.008768308,0.038666067
12587_65_3,ARL2,0.084523392,0.0116,0.025250859
13487_24_3,UNC93B1,0.34108289,5.94e-6,7.8e-6
6237_11_3,FGFRL1,0.123195608,0.0114,0.004671257
2988_57_2,ICOS,-0.29349125,0.001991566,0.009115919
9313_27_3,CBLN1,-0.200207967,1.06e-4,2.69e-7
7969_163_3,WFDC11,0.243381731,0.002853493,0.010582623
13435_31_3,IL20RB,0.305241044,0.001330428,0.02312708
4479_14_2,SERPING1,0.245409394,0.008571543,0.025197937
10351_51_3,IRF1,0.12236293,0.0376,3.2e-5
6650_20_3,POSTN,0.281587132,0.002806695,1.97405e-4
11186_12_3,TMEM52,-0.211184569,0.006028596,3.31e-4
3506_49_1,LTA,-0.406528185,0.004992685,0.00474017
8232_90_3,AMICA1,0.075350204,0.0486,0.014513103
12826_5_3,SLC5A5,-0.177579998,0.014907629,0.00557444
12422_143_3,ALOX15B,0.384601205,5.37e-5,2.48e-6
3487_32_2,CXCL13,-0.582791917,1.41398e-4,0.003401743
11174_8_3,THSD7A,-0.107257475,0.044361263,0.027987426
8021_59_3,MRPL14,0.406700742,7.58712e-4,0.012430792
2607_54_2,CLCF1,-0.207652049,0.002046631,0.014191494
11266_8_3,SELPLG,0.208323095,3.52137e-4,9.71e-8
9578_263_3,MANSC4,0.124674044,0.00397,0.001077764
3891_56_1,MBD4,-0.184414263,0.009002862,0.049415682
13701_2_3,CXCL13,-0.520221011,8.9846e-4,0.015182035
13686_2_3,IL5RA,0.288560981,0.008479004,0.013796074
13028_2_3,EVI2B,-0.147477065,0.00453,2.15212e-4
13405_61_3,SPINK2,0.27095025700000003,4.92e-6,4.68e-8
3389_7_2,SERPINA5,0.366066293,4.6781e-4,8.55e-8
9940_35_3,DUSP28,0.20258901,0.002636485,0.010095179
4914_10_1,CGA,0.309737535,9.91e-4,2.46e-15
5834_18_3,IL9,0.124292696,0.00306,2.35e-13
11262_39_3,TRABD,0.15674019,0.0026437,0.012309198
11837_7_3,TNFRSF18,-0.310929495,3.29e-13,5.85e-20
9028_5_3,MTPAP,0.185509826,0.00239,7.78e-5
3795_6_2,ADAM9,0.13919063,0.012,5.0838e-4
3172_28_2,ARSB,0.132644417,0.003775466,0.006454799
3446_7_2,IL18R1,0.149482342,6.14e-5,4.31666e-4
4374_45_2,GDF15,0.206849047,1.92e-4,6.35e-11
2630_12_2,IL1RAP,0.17062242,6.56458e-4,6.58e-8
5098_79_3,KLRF1,-0.289112629,8.51766e-4,0.008485015
11185_145_3,GCH1,-0.196495251,2.05165e-4,0.007684061
8631_13_3,ERMAP,0.214053729,7.88032e-4,0.006558448
7099_33_3,FSTL5,-0.125050342,0.00394,6.31519e-4
10737_96_3,SERPINB1,0.121917364,0.004339503,0.0436
9885_41_3,RAP2A,0.243337578,9.03355e-4,0.023150509
12667_2_3,GDA,-0.212120819,0.014911462,1.86e-5
2652_15_1,PLAUR,0.157264883,2.84e-4,4.45e-5
8897_3_3,LRRC37A2,-0.203526635,6.4755e-4,8.74e-5
13519_112_3,ARHGEF25,0.16720345,0.013785322,0.045164991
7065_1_4,MPIG6B,0.121752983,0.042060812,0.002211152
5728_60_3,FCRL1,-0.362623168,9.9e-5,1.4615e-4
6252_62_3,SCGB3A1,0.106351775,0.014460276,0.016781742
9365_91_3,EYS,-0.209203967,0.00922,0.022429689
14704_10_3,DDR1,0.253621697,0.00198,3.26418e-4
6606_61_3,KISS1,-0.192345298,0.01870034,0.018714011
9569_14_3,SCARA3,0.29243022,2.52e-10,3.59e-11
2635_61_2,LAYN,-0.169900112,0.0031,1.36921e-4
8683_119_3,PILRA,-0.195553823,0.004291684,0.044920786
8032_23_3,MCCD1,0.174875604,0.047146726,0.001736323
8003_57_3,LGI3,0.217608977,4.77813e-4,0.001357239
6512_68_3,KREMEN1,0.244903294,2.28e-4,2.59197e-4
8601_167_3,LRP1,0.368278549,2.58e-9,2.13e-13
4561_65_2,BIRC7,-0.234387205,0.002612408,0.024173291
5675_6_3,PRELP,0.124579012,0.001722565,0.002352617
13708_56_3,KLK8,0.119906416,0.032827484,0.0184
11287_14_3,CYB5A,0.463666103,1.77e-10,6.09e-10
14026_24_3,IL17F,-0.19785838,0.0182874,0.031577874
12726_3_3,RFXAP,-0.225890052,0.002689198,7.3026e-4
8980_19_3,CD200R1L,0.242458396,0.037592276,9.29081e-4
12777_11_3,SF1,0.170375026,0.028314719,1.05e-5
12597_68_3,ATG5,0.298166165,5.83e-5,4.93476e-4
9094_5_3,CLEC4C,-0.351059973,1.21e-6,3.54e-5
9172_69_3,MMP8,0.378551196,0.002379128,8.07e-5
4284_18_3,RBM39,-0.17732377,9.06663e-4,0.012875551
3067_67_1,GDF9,-0.251756238,0.001519599,0.01146603
6230_56_3,CER1,-0.164237761,1.73236e-4,1.4e-5
9227_15_3,PDCD1,0.352182241,0.001029857,0.00828536
7206_20_3,FBP1,0.154228283,0.033463329,1.12e-4
9191_8_3,TFF2,0.230404457,2.58e-5,2.1828e-4
11918_54_3,STOX1,0.297537457,0.002705611,0.005011021
3083_71_1,EDA2R,0.195650313,6.48e-5,4.13e-7
10977_55_3,UCMA,0.134334099,0.0061,1.23e-5
3508_78_3,CCL22,-0.375311873,8.26e-5,0.003359204
8971_9_3,NRXN1,-0.110706864,0.0256,5.86e-6
9316_67_3,WFDC1,-0.175875915,3.63e-6,1.11e-11
14095_1_3,KLRK1,0.232471372,0.010297221,0.041617243
10551_7_3,LAT,-0.313500057,5.12e-6,2.63607e-4
9715_15_3,IGSF3,0.124456664,0.0439,2.6e-4
9256_78_3,NPTX1,-0.144212914,0.0115,1.72e-11
7920_30_3,ST8SIA2,0.103002179,0.048842123,0.013124927
3603_60_4,CLEC7A,0.186392666,0.001601568,0.011118112
5023_23_1,ADSL,0.167329756,0.012229979,0.025577386
5634_39_3,POFUT1,0.277477571,1.93e-5,1.94461e-4
4567_82_2,SH2D1A,-0.364376921,6.63649e-4,0.008237506
4123_60_2,FGF4,-0.194753135,0.003603073,0.02312708
13681_173_3,CSNK2A2,0.352249984,1.24e-6,1.91e-6
2944_66_2,NBL1,0.119655604,0.00407,0.001478322
11377_19_3,ADH7,0.156046155,0.030894863,0.001825106
9369_174_3,LRRC4C,0.166836686,0.0101,8.07e-8
2994_71_2,IL1RL2,0.133074948,0.00738,1.68e-7
5596_75_3,CD5,0.102981959,0.00134,0.007409006
3216_2_2,PIGR,0.213527281,0.00148,1.29e-5
2843_13_2,SPINT2,0.170164078,0.003367991,8.10571e-4
10970_3_3,ART3,0.116054109,9.49e-4,1.3e-5
11129_66_3,BMP15,0.314953915,1.49906e-4,7.54135e-4
11390_24_3,CA8,0.280970993,3.96362e-4,3.38e-4
5490_53_3,SPOCK1,-0.117085393,0.023,8.38e-6
8249_124_3,ALK,0.139574644,0.033,6.31e-5
10438_19_3,CSF2RA,-0.192639607,8.7647e-4,0.003353097
13747_9_3,CA6,-0.139877102,0.00698,2.48e-10
12845_18_3,SNX17,-0.248181401,0.015821806,0.029358367
4153_11_2,SERPINA3,0.365355711,4.07e-7,1.26e-8
13499_30_3,F8,-0.190777665,0.003428578,0.013713752
9183_7_3,IFNAR1,0.097672083,0.0216,0.007057518
7923_41_3,SEMA4C,0.284800435,7.82e-8,4.24e-7
4866_59_2,NTRK2,0.118421808,0.0296,3.8e-8
7785_1_3,EFNB3,0.12921893,0.043479416,0.002019635
7970_315_3,ART3,0.108633981,0.00248,4.19e-5
2747_3_2,ULBP3,0.168538298,8.88e-4,0.001025053
8296_117_3,KDELC2,0.24411287,3.40433e-4,6.64792e-4
11308_8_3,CREB3L4,0.125884431,0.0278,0.008006076
14002_18_3,DOCK9,0.148305077,0.034308844,9.87e-5
3290_50_2,CD109,0.277528057,1.41e-6,5.9e-5
6378_2_3,C5orf38,-0.105526552,0.0458,6.31e-34
6940_18_3,JPH1,-0.137560863,0.020878403,0.032792827
6586_19_3,ADAM11,0.112624763,0.0216,0.009138943
5843_60_3,EHMT2,-0.297325684,2e-5,6.47431e-4
5016_61_2,PARK7,0.247642351,0.001013684,0.015364987
8766_29_3,LILRA5,0.191542685,8.42e-4,5.63e-13
5837_49_3,LIFR,0.105005621,0.0479,3e-4
3003_29_2,NCR3,-0.205530536,9.50557e-4,0.003188446
7815_49_3,IGFBPL1,0.288053351,3.67e-8,1.22e-6
8933_84_3,MEF2C,-0.165522876,0.016097744,0.00414
13596_3_3,RAB27B,0.172907763,0.028209937,2.87e-5
5093_47_3,JAG2,-0.252748629,5.89e-5,0.003008963
12453_161_3,NXF1,-0.204845849,0.0052422119999999996,0.030383879
13468_5_3,NEURL4,0.149764422,2.67e-4,0.009803125
3198_4_1,IDS,0.123926873,0.0459,6.73e-5
9305_89_3,IFNGR2,0.136178752,0.0438,3.08344e-4
11212_7_3,TXNDC5,0.241616894,0.001499808,0.001774486
5262_57_3,BCAR3,-0.228290615,0.007165678,0.046066784
10022_207_3,POLH,-0.18658462,0.005614806,0.012979966
3587_53_2,BMP10,-0.263301122,8.46739e-4,0.011926504
8002_27_3,TMPRSS5,0.325898907,1.4e-7,2.75e-9
12779_30_3,PRDM4,-0.278897453,0.002413713,0.009489925
6356_3_3,CPB1,-0.259265262,6.78e-7,1.15e-5
11164_7_3,TENM2,0.18035932,0.022175661,0.002191759
6956_37_3,FAF2,-0.210929809,0.003728956,0.024093116
11919_84_3,LRIT3,0.26977566,0.013717818,6.4343e-4
3423_59_2,CMA1,-0.376463779,1.6423e-4,0.002143047
10615_18_3,MPZ,0.247046334,1.34e-4,5.03251e-4
7789_182_3,PRDX4,-0.112085385,0.024367795,0.022219652
11138_16_3,RUNX3,-0.293255312,0.004023798,0.00648243
4991_12_1,GPC5,0.130738275,0.0233,0.005081685
3761_4_2,PTGS2,-0.362344554,1.06e-5,5.83776e-4
2762_30_2,FGF19,-0.151374338,4.38e-4,8.31e-6
5068_54_3,CRTAM,-0.270189111,0.001486036,0.015734035
5813_58_3,EPO,0.273192309,1.16279e-4,5.02e-6
7012_35_3,VNN2,0.199749679,0.00243,1.35e-9
8383_20_3,C11orf94,-0.253434123,7.23e-5,8.96104e-4
8013_9_3,LMAN2L,0.130118389,0.00508,0.003379126
3642_4_1,CD84,0.179684,1.85e-4,0.001198674
6583_67_3,SERPINA10,-0.185355075,0.007197036,0.004172956
8053_16_3,DNAJB14,0.125868988,0.0368,0.003387634
6551_94_3,SERPINA12,-0.257156589,0.001305916,0.006918434
9297_12_3,B3GNT8,0.143246447,0.00516,2.34e-8
13566_2_3,SSU72,-0.206060941,1.46011e-4,0.001233033
2834_54_1,KLK8,0.13317495,0.017263707,0.0111
2645_54_1,PRKCZ,-0.245975504,0.001909847,0.01558483
3881_49_2,DYNLL1,-0.128019262,0.032218574,0.001171531
9294_45_3,MFAP2,0.077551432,0.040378652,0.002252912
6462_12_3,TIMP4,-0.243688648,1.19e-7,4.18e-8
2677_1_1,EGFR,0.140909011,0.0227,0.00275
6904_14_3,LRRTM2,0.141890697,0.0116,1.01e-5
11440_58_3,SOCS3,0.121467747,0.001494522,0.02125264
10761_5_3,TMED2,0.087287464,0.048,0.0436
3521_16_2,CGA,-0.182889818,0.014974509,0.004946563
10420_30_3,FAIM,0.136668512,0.004972308,0.03551224
5084_154_3,IL17RB,0.213661257,4.48078e-4,0.001971575
9266_1_3,TREM1,0.411076222,1.36e-6,1.85e-9
3505_6_2,LTB,-0.360848413,7.51805e-4,3.51e-5
2900_53_3,CCL14,0.175962138,0.00147,1.18e-6
11546_7_3,CYGB,0.130285781,0.001226985,0.004728089
6521_35_3,NPTX2,-0.127612182,0.00471,6.47e-13
7953_20_3,SLAMF1,0.290250489,0.002795064,1.61521e-4
6923_1_3,PLOD2,-0.173391523,1.87195e-4,1.2e-6
2719_3_4,CSF3R,-0.186760633,0.002343884,0.038234744
4272_46_2,GPI,0.219696226,0.001341545,0.001477988
4336_2_1,SAA1,0.150960265,0.015017827,6.14e-7
2743_5_2,SHH,0.110099658,0.00426,2.67e-6
2763_66_2,FGF20,-0.222937799,2.98412e-4,0.003865761
6421_52_3,IFNA16,-0.252420417,5.19088e-4,0.011103768
12847_27_3,RNGTT,-0.173365392,0.013878617,0.021250403
6545_58_3,PRNP,-0.191919508,0.004267359,0.005187413
7795_14_3,KLRC3,0.521322628,1.42e-7,4.58e-7
14079_14_3,IL18R1,0.223517716,1.31e-7,1.58e-5
6412_26_3,IER3IP1,0.124499732,0.024781079,0.019388778
7127_3_3,APOA2,-0.165545966,2.4196e-4,6.16e-6
14035_13_3,TIAM1,0.173803999,0.012269341,3.83e-4
9728_4_3,CCNB1IP1,0.249508478,9.24967e-4,0.007408372
5934_1_3,FTL,0.207530778,4.53e-4,8.3e-14
8750_46_3,VCL,-0.234997268,0.001291915,0.014610534
8005_1_3,MXRA7,0.337664198,1.54e-8,1.09e-6
12808_103_3,CARHSP1,0.227289943,1.98e-4,3.12e-12
9999_1_3,IRF6,0.155079067,0.00239,0.023725623
9994_217_3,ATP4B,0.182122681,0.007641537,0.018939704
10606_34_3,TOR1AIP1,0.123557724,0.036429683,0.037965471
14093_10_3,FLT3LG,0.423090694,1.99e-7,1.32e-5
12878_60_3,OSBPL11,0.322303638,6.13e-8,2.02e-7
2475_1_3,KIT,-0.101043102,0.0336,0.018046296
6389_57_3,CUEDC2,-0.211414053,0.004097604,0.032294342
12867_40_3,DYNLT3,-0.227796691,0.004643177,0.00271353
12398_15_3,PAX4,-0.158111692,0.017983197,0.035765353
12358_6_3,IGBP1,0.225261431,0.002696714,0.029817951
2831_29_1,KLK11,-0.113490332,0.022893829,0.042181725
5722_78_3,PRCP,-0.187921355,0.001700796,0.004650047
2616_23_18,ERBB2,-0.189485216,3.51835e-4,0.0045011
9970_7_3,UBXN4,-0.169231279,0.005091686,0.002069027
8479_4_3,MMP10,0.205154375,0.012683363,0.007773068
2670_67_4,CKM,-0.181878044,0.004924083,0.046071918
7824_88_3,MSRB3,-0.136684509,0.0212,4.74e-11
6399_52_3,DEFB107A,-0.162565581,0.003504469,0.003481308
4435_66_2,ENPP7,0.131944638,0.022394647,0.00218
7185_29_3,GP5,0.215668314,0.00424,9.31e-6
8074_32_3,TMEM70,-0.243677164,0.00206652,0.028944113
13094_75_3,RSPO3,0.153065432,0.00334,1.17e-5
6627_25_3,PNLIPRP1,-0.188774075,0.004163555,0.04012922
4535_50_2,BST1,0.110112197,0.01285943,0.03715724
5134_52_2,HAVCR2,0.141644151,0.00117,0.008971791
9110_2_3,SYT17,-0.191975885,0.0024410120000000002,0.029880693
7769_29_3,SH3BP2,0.327108348,2.29e-5,5.06e-9
13431_74_3,FAM159A,0.346771179,3.35e-9,8.82e-9
6713_4_3,LRP11,0.111374212,0.0474,0.002713499
13123_3_3,FLRT3,0.132996646,0.00778,0.012832272
9787_23_3,COLEC12,0.385078417,5.39e-8,1.23e-11
2681_23_2,HGF,0.112741111,0.0385,0.008369104
12396_19_3,HIBCH,0.185615548,0.00622,0.001446597
4913_78_1,CCL16,0.168925578,2.16263e-4,1.49e-7
6280_11_3,PCDH8,-0.222613139,0.029343643,0.046782399
8427_118_3,RSPO3,0.128206443,0.011,3.41e-5
11969_5_3,S100A2,0.192150378,4.26183e-4,0.013787388
8702_42_3,OSCAR,0.189436608,0.001920878,0.006567287
4332_6_2,CLEC1B,0.174400218,0.017799067,7.82e-5
4568_17_2,SLITRK5,0.148258479,0.00621,5.90037e-4
5491_12_3,SPOCK2,-0.199115196,3.1439e-4,2.5678e-4
5749_53_3,CLPS,0.229220026,0.00387769,0.004923177
9264_11_3,CTSO,0.224177264,0.003021534,0.015682545
10616_67_3,PODXL2,-0.199563961,0.001582476,0.020061088
14662_6_3,MZF1,0.171008006,0.00603,1.8e-8
8327_26_3,DPEP2,0.110221899,0.0166,2.37e-12
4718_5_2,PPIB,-0.243792297,1.35642e-4,0.001410734
12721_4_3,TAX1BP1,0.117155022,0.019,0.004235694
10447_18_3,PABPC3,0.139739889,0.0253,0.014799815
5631_83_3,MLN,-0.252649282,3.43e-4,0.00306327
2705_5_2,CCL25,-0.358096606,1.9e-6,1.01e-6
6404_20_3,C1QL1,0.167499454,2.96e-5,7.33e-12
6430_36_3,FAM19A2,-0.190654621,0.005130471,0.04097711
3202_28_2,KREMEN2,-0.407813545,1.55268e-4,0.007054407
4997_19_1,EIF4A3,-0.269481854,2.23521e-4,0.001383356
14616_16_3,ZNF382,-0.218500193,9.38e-4,4.72e-9
9603_9_3,IL22RA1,0.267386447,2.11113e-4,0.002120958
5736_1_3,TREML2,0.235779078,5.04e-5,2.85e-5
10916_44_3,PLA2R1,0.119741145,0.005658624,3.95e-5
10001_7_3,RAF1,0.111960486,0.0158,4.99868e-4
5131_15_3,TNFRSF19,0.189277108,8.04e-5,9.06e-7
7267_2_3,SPTLC2,-0.243816063,8.08728e-4,0.012419642
7761_125_3,CHKB,0.263297923,2.44e-5,4.12e-11
4931_59_1,F3,0.164874374,0.001156305,0.00806253
7244_16_3,IGFLR1,0.268992657,7.56e-9,1.16e-7
4163_5_2,H2AFZ,-0.390868793,7.10763e-4,0.015108615
7856_51_3,FAM151A,-0.191989753,0.002534084,0.009298277
3317_33_1,HTRA2,0.123391915,0.0414,0.011314892
4459_68_2,PCSK7,-0.065088734,0.0482,0.004747284
3469_74_1,RPS6KA3,-0.217458988,0.00183615,0.020795692
6248_68_3,FAS,0.164922909,2.74e-5,1.13296e-4
14037_18_3,RANBP3,0.157725938,0.00253,0.020653239
9022_49_3,DEFB132,0.234000465,1.32e-5,2.77e-6
2828_82_2,SPINT1,0.155389618,0.022016463,4.49887e-4
11572_4_3,DNM2,0.115968034,0.0216,0.009127859
13661_193_3,CST5,0.278482358,0.001227132,0.018566765
12387_7_3,PDLIM4,0.164121729,0.0333,2.0565e-4
2765_4_3,GDF11,-0.08942211,0.0483,7.8e-6
8973_23_3,FCRL4,-0.169839927,0.009680987,0.001767057
7999_23_3,ENTPD1,0.246336381,1.1e-7,1.27e-6
11315_148_3,PPM1D,-0.125893304,0.004764309,0.013853689
4453_83_3,LRRTM3,-0.136492623,0.021840383,0.006427268
10752_8_3,CDYL2,0.289714642,9.69091e-4,0.015631092
8893_29_3,PARP1,-0.242615028,0.004376498,0.006117537
5825_49_3,IFNGR1,0.111684201,0.0203,0.002489485
9014_18_3,TMEM25,0.225450558,0.010991834,3.25639e-4
2632_5_2,IL12RB1,-0.23411858,0.001164079,0.01819388
9277_16_3,REG3A,0.445059918,2.97e-6,5.14e-6
9816_37_3,ISOC1,-0.203839961,5.51528e-4,0.005997711
12734_112_3,KIF22,-0.211602187,7.52987e-4,0.021444192
6234_74_3,VIT,0.118710205,0.0101,7.95e-10
5646_20_3,RNASE6,0.117006656,0.006837402,3.34917e-4
5355_69_3,TNFSF14,-0.240442333,0.003428455,0.029139085
14287_6_3,RAB5C,-0.19865469,0.014481386,0.00712867
8300_82_3,PEX14,0.109169309,0.0256,1.18e-4
9221_6_3,ITPRIPL1,0.236981386,3.61e-5,3.13902e-4
13724_27_3,FGF19,-0.14164891,9.45e-4,1.18e-5
12548_75_3,RRAGC,0.213496663,1.80819e-4,0.002191759
8398_277_3,RARRES1,-0.172275787,4.09142e-4,1.02e-5
14108_15_3,TGFB1,0.195557537,5.50793e-4,0.003635189
2516_57_3,CCL21,-0.123809225,0.0228,0.004235694
9067_152_3,CEP57,-0.181991937,0.004832516,0.024862526
7693_13_3,TNFRSF10B,0.124498171,0.00433,2.83025e-4
4549_78_2,FUT5,0.249548626,1.68e-7,2.58e-5
3438_10_2,FSTL3,0.154760217,0.0104,1.31e-14
8065_245_3,PATE4,-0.178231686,0.001248148,0.017812951
9182_3_3,LRP1,0.290855843,6.68e-5,7.18e-5
4721_54_2,TFF3,0.129061699,0.041387221,0.00336729
13926_1_3,RMI1,-0.219371827,0.007639112,0.021846987
7218_87_3,ATP1B2,0.145119883,0.0371,0.00234
3403_1_2,TPSB2,0.167593724,0.006183836,0.008485015
12790_10_3,CCDC51,-0.112927549,0.041253247,0.004503997
6444_15_3,PSG3,0.199990324,0.007634376,0.039023018
10499_1_3,TMEM106A,0.214957962,0.00163,0.012097752
8758_2_3,PCDHA7,0.21082075,5.41e-5,2.59e-7
5337_64_3,CD86,0.318886075,1.81e-8,1.07e-7
11659_31_3,CLINT1,0.15779724,0.00336,0.002341167
2939_10_2,ARTN,0.318096965,0.002352106,0.008123215
14747_9_3,CRLF1,0.247556561,4.61e-6,4.57702e-4
3281_19_1,ANGPTL3,-0.188212851,0.002089358,0.018244549
13494_6_3,CERS5,-0.214330763,0.004412836,0.016986484
6304_8_3,C1QTNF1,0.26514453,0.003570499,1.82e-7
13959_7_3,LAP3,-0.167735225,0.006354259,0.001587687
2748_3_2,INHBA,0.188933126,0.00615272,0.006558448
6603_18_3,KAL1,-0.166258274,0.009795197,6.60759e-4
11257_1_3,QDPR,-0.170536973,0.010110734,1.46e-7
9526_3_3,CLPSL1,-0.231711232,2.76171e-4,0.004694012
4460_8_2,PDPK1,-0.172322087,0.004102258,0.014021244
9524_46_3,SPATA31D4,-0.121948203,0.024386334,1.48629e-4
12694_28_3,DIMT1,-0.258192818,5.73e-5,0.002331936
3877_67_2,CAMKK1,-0.213468247,0.001746757,0.017118846
9598_23_3,CSMD1,0.265435822,3.91e-6,2.78e-5
10076_1_3,AP4M1,-0.171673403,0.004314944,0.007454766
4250_23_3,NSFL1C,0.168785167,0.00174,0.001488362
14133_93_3,IL1R2,0.119401632,0.00376,4.76e-13
13744_37_3,IL3RA,-0.157516427,0.00251,0.010396136
10721_76_3,PCDHGB4,0.174070381,0.004274167,0.023740627
8957_72_3,ERLEC1,0.142505546,0.00678,0.0218
13393_46_3,DERL1,0.187404891,0.002465258,0.009828816
8314_71_3,GNS,0.253490536,7.16e-5,1.1e-9
8565_160_3,PLVAP,0.131722236,0.049888272,0.043003831
3421_54_2,TNFSF8,0.234516096,8.71e-5,9.27787e-4
2455_17_4,IL12A,-0.356958162,8.91e-5,0.003264723
2805_6_2,ACE2,-0.16690596,0.002924901,0.002279888
4559_64_2,KYNU,-0.241230763,9.50634e-4,0.018282113
8403_18_3,FASN,0.166785799,0.041399558,0.010048839
3032_11_2,CGA,0.342575767,1.14e-7,9.45e-36
4246_40_2,L1CAM,-0.104090906,0.015,2.09e-10
14121_24_3,TNFRSF10D,0.15263474,0.0108,1.44e-5
8337_65_3,PTPRU,0.18554381,4.93808e-4,0.009273846
3321_2_2,IL24,-0.192502238,5.26723e-4,0.005393839
8462_18_3,GH1,-0.160900346,0.027634864,1.44e-5
