marker,gene,ms_hd_median_diff,ms_vs_hd_diff_wilcox_fdr
5430_66_3,SIRPA,-0.917143118,0.001802656
10816_150_3,PILRA,0.036483963,0.01593629
5680_54_3,OBP2B,-0.494449799,0.009741903
8219_14_3,ZG16,-0.026802425,0.001929228
3600_2_3,CHIT1,1.634994891,1e-11
10512_13_3,CSF2RB,-0.350692033,0.003053253
8802_24_3,UBE2J2,12.37300308,6.95e-36
13424_51_3,AIFM1,4.605755012,5.21e-20
11139_4_3,TREML4,8.950808653,9.279999999999999e-35
3309_2_2,FCGR2A,-1.188756116,1.13651e-4
9275_2_3,CTSL,0.699257388,1.48179e-4
2704_74_1,TNFRSF13B,6.770562556,6.44e-30
10814_7_3,CD1A,1.562050754,3.46e-11
8994_65_3,SLAMF8,4.799905445,1.63e-24
5487_7_3,SLAMF7,4.120421719,6.860000000000001e-27
10548_35_3,KLRG1,4.318633967,1.1700000000000001e-29
10365_132_3,IL23A,1.224136056,6.19e-9
7057_18_3,SHISA3,4.400214412,5.32e-25
14084_191_3,ICOS,2.365022855,3.16e-17
2579_17_5,MMP9,2.915100794,3.49e-13
10506_53_3,PGRMC2,1.221074483,3.15e-9
10460_1_3,CHIT1,1.373706141,8.16e-10
4496_60_2,MMP12,0.776286513,8.4027e-4
12509_115_3,COMMD1,1.437212347,7.03e-13
13733_5_3,IL12B,1.48735841,5.92e-10
7780_34_3,MZB1,7.308641223,4.5899999999999996e-35
11107_25_3,TENM3,-0.529317687,0.001802656
6417_55_3,MUC15,2.88752255,2.9400000000000003e-21
6405_74_3,PSG2,0.601298498,4.45029e-4
10476_23_3,MCFD2,1.176925732,1.44e-7
9246_1_3,LPAL2,0.457301335,0.003665462
9267_2_3,CPA4,-0.740864966,0.008449381
9869_28_3,NFKB1,2.076693321,2.69e-13
11187_11_3,CLEC12A,1.157954069,2.23e-8
8407_84_3,NOTCH2,-0.338633666,1.24e-5
7827_20_3,ADAM32,-0.668972134,0.002457159
5014_49_1,NCK1,0.455986642,0.002900206
11561_32_3,ARK2C,1.586714463,4.92e-14
5363_51_3,SEMA3E,-0.43507633,0.008856095
4964_67_1,ERAP1,0.354405172,0.014270677
7968_15_3,CRTAM,2.252897199,1.26e-22
4407_10_1,MST1,0.554506761,0.040723505
9021_1_3,HAVCR1,-0.506593501,5.03589e-4
5090_49_2,LILRB1,0.79478096,1.45e-9
11180_17_3,SMARCC1,0.230603951,0.028446898
4491_4_2,IL5RA,4.003214419,3.46e-24
8800_14_3,TTC17,-0.331026481,0.014270677
3700_15_4,IGHG1,2.498660252,7.810000000000001e-21
12785_49_3,ZBTB33,-0.504920024,0.001746982
11895_21_3,MMRN2,1.225182158,1.34e-8
3459_49_2,PDGFRB,0.434777845,0.020684795
2789_26_2,MMP7,1.836885339,4.02e-14
8667_42_3,CD40,2.245840658,1.07e-17
5073_30_2,IGHG1,3.656262477,7.179999999999999e-32
10082_251_3,NEFL,0.510301179,9.88e-6
2665_26_2,TNFRSF17,4.484914906,1.55e-28
6115_40_3,CTBS,1.088970951,2.42e-8
4394_71_2,FGF8,-0.356668053,0.015615699
8488_33_3,ITGA2B,0.895677279,0.001102302
9451_20_3,UMOD,0.566420539,6.18e-8
3479_71_2,PRSS3,-0.764338499,3.40984e-4
9368_64_3,LRTM1,-0.631613884,0.00134
4449_67_3,GREM1,-0.614058917,0.002759742
4397_26_2,IFNL2,-0.663441817,3.09e-5
4494_63_2,IL12B,-0.981424072,6.4e-8
13105_7_3,SNAP25,0.229859373,0.003328948
10639_1_3,HLA-DMA,1.909813406,4.57e-14
8578_45_3,AMELX,1.999369783,2.2e-13
9350_3_3,FSTL4,-0.689167254,0.0105
11934_9_3,INTS3,-0.572423441,0.04268767
2742_68_2,SIGLEC7,0.594753153,0.001951175
7136_7_3,HBE1,0.809059863,2.49e-6
4130_71_1,FGF6,-0.453040659,0.014690412
10767_52_3,GPR64,2.578141903,1.67e-14
2953_31_2,CGA,0.379934917,0.0153
13487_24_3,UNC93B1,0.420724765,0.015366478
9313_27_3,CBLN1,-0.827713165,3.03e-9
9574_11_3,BIN1,-0.49328067,0.01704675
7969_163_3,WFDC11,0.349391483,0.015391136
13435_31_3,IL20RB,0.582910301,0.014278262
4479_14_2,SERPING1,1.032119891,9.35e-7
6650_20_3,POSTN,1.05832627,3.08949e-4
11186_12_3,TMEM52,-0.835033374,6.67747e-4
3506_49_1,LTA,2.199219881,6.15e-10
11505_1_3,CD38,0.373192404,0.046615804
12801_33_3,IRF2,0.672037149,0.001715053
8232_90_3,AMICA1,0.596507864,1.07e-5
12826_5_3,SLC5A5,-0.556374469,0.017624653
3324_51_1,LY9,3.157866336,5.32e-25
14175_78_3,SCP2D1,0.380679699,0.019175561
12422_143_3,ALOX15B,1.21978584,1.52e-7
10003_15_3,ZNF41,0.358258901,0.02592504
3487_32_2,CXCL13,1.698001717,7.8e-8
11174_8_3,THSD7A,-0.939584424,5.72e-8
8021_59_3,MRPL14,0.401913234,0.011376471
11450_110_3,P4HB,0.817218639,3.89152e-4
2607_54_2,CLCF1,-0.771000297,3.46e-5
8946_38_3,NR1H4,0.350922259,0.009368119
11266_8_3,SELPLG,0.589132875,0.001915536
11872_9_3,PCDHGB1,-0.483376019,0.003290847
12462_20_3,SETMAR,1.359796331,2.82e-12
3891_56_1,MBD4,-0.738637273,0.002404613
12649_80_3,MDH2,-0.810389149,5.14e-5
10427_2_3,KCNE2,2.237337955,1.72e-17
13701_2_3,CXCL13,2.143657064,1e-11
8770_136_3,CD84,0.87179326,1.41e-5
13686_2_3,IL5RA,2.560394555,4.1699999999999994e-23
13028_2_3,EVI2B,0.479809361,0.0407
10025_1_3,DLD,-0.729525893,3.82472e-4
9940_35_3,DUSP28,0.577320392,3.78756e-4
10847_1_3,SIGLEC15,0.861353368,1.59e-8
4914_10_1,CGA,0.995925992,1.84e-4
4988_49_2,FGFR4,0.42077874,0.011355618
11262_39_3,TRABD,0.594449579,7.68e-5
13432_9_3,ZFYVE27,0.493802773,0.011660522
11837_7_3,TNFRSF18,-1.247320839,9.55e-10
9028_5_3,MTPAP,0.636117094,0.010400736
11551_16_3,HMG20B,-0.316704233,0.018305557
7846_44_3,PSG11,0.77582907,1.05e-5
5059_8_3,IGHG1,2.717139546,3.73e-25
8882_1_3,ADAM17,-0.49404231,0.031689337
10809_14_3,KLRB1,1.111228344,5.17e-7
3172_28_2,ARSB,0.209935341,0.045845829
8008_28_3,HRK,-0.344290466,0.026709198
3446_7_2,IL18R1,0.444745167,0.009211243
10627_87_3,APLP2,-0.856042157,7.92e-6
12426_19_3,MOB1A,0.795123957,1.67e-4
5102_55_3,MICB,-0.416585738,0.0374
4374_45_2,GDF15,0.69663628,4.35e-4
3723_1_2,NPPB,-0.434841807,0.008511369
2630_12_2,IL1RAP,0.405340634,0.004021325
4135_84_2,IGHE,-0.227144001,0.024457488
2697_7_2,PF4,-0.951486165,3.79e-5
8631_13_3,ERMAP,0.585048659,2.6348e-4
7099_33_3,FSTL5,-1.065142054,2.35e-8
5960_49_3,SCGB1C1,1.948922844,8.59e-17
14068_29_3,CCL25,0.890876436,5.94e-5
6340_10_3,GPHB5,1.530205806,4.76e-12
5105_2_3,RTN4R,-0.585645783,7.63e-4
5133_17_3,TGFBR2,1.04651118,1.23e-5
9040_144_3,EPDR1,-0.428151442,0.00472
4267_81_3,PES1,-0.56196577,0.005094054
10737_96_3,SERPINB1,0.250491911,0.019880268
6077_63_3,CECR1,1.535766524,1.28e-13
12595_11_3,TMOD1,1.200620564,3.96e-5
9885_41_3,RAP2A,0.482382719,0.003186301
2652_15_1,PLAUR,0.677476988,3.98e-6
9561_21_3,VCAN,-0.457531321,0.003150961
8897_3_3,LRRC37A2,-0.73747446,2.85e-5
6574_11_3,FAIM3,3.053677272,2.24e-24
11439_88_3,RHPN2,0.731431807,2.05944e-4
13519_112_3,ARHGEF25,0.932572251,2.36e-7
7065_1_4,MPIG6B,0.701331981,0.003913296
5728_60_3,FCRL1,1.629616231,1.93e-11
10505_12_3,RNF43,0.654640436,6.87e-5
5118_74_2,IGHG1,1.458193161,9.91e-11
7915_31_3,APLP2,-0.436586224,0.025983906
10823_19_3,ATRAID,0.340807698,0.019321788
7849_3_3,QPCT,0.346831932,0.0273
7147_35_3,WFDC8,0.517237072,0.034510058
6386_4_3,IGFL1,1.064094515,4.09e-11
10980_11_3,ACHE,-0.785046604,0.00872
5071_3_3,IGHG1,2.176241008,9.36e-22
3356_50_1,CA7,-0.706692902,3.89e-7
3820_68_2,MAPKAPK2,0.417862268,0.003482645
2976_58_2,DSG1,0.402112858,0.026794082
5091_28_3,LILRB2,0.398757391,0.0254
4916_2_1,IGHD,0.482071777,0.00806
8783_216_3,MAVS,1.483442414,2.76e-12
6606_61_3,KISS1,-0.696357625,4.80852e-4
9582_93_3,SUSD1,-0.71479482,9.82e-5
8032_23_3,MCCD1,0.626614505,2.03908e-4
13732_79_3,CTF1,0.634520766,0.024080117
3209_69_1,MEPE,-0.830048631,1.82e-5
3034_1_2,GFAP,0.933050644,5.72e-8
4774_62_3,FAM107B,-0.250053423,0.040920359
3069_52_3,IGHM,0.807742967,1.07998e-4
4561_65_2,BIRC7,-1.002529653,4.72e-8
5675_6_3,PRELP,0.452626067,0.028446898
12424_107_3,THYN1,0.805393728,0.014324995
6620_82_3,LINGO1,-0.592084092,0.0192
9106_87_3,LYSMD4,-0.296861918,0.010698377
11287_14_3,CYB5A,0.542030347,0.011049903
3174_2_1,ADAMTS1,-0.391413676,0.020745412
14026_24_3,IL17F,0.491478409,0.039914432
9188_119_3,CXCL9,1.519209474,1.49e-10
4475_60_3,ZAP70,-0.434235028,0.049842865
8697_38_3,GPC1,-0.727813789,0.00275641
11227_31_3,TBL2,0.996810357,1.18e-6
8035_6_3,C1orf198,0.704688585,0.003491497
11645_9_3,P4HA1,-0.552136825,3.33867e-4
12777_11_3,SF1,1.133989393,7.77e-9
13687_5_3,CCL1,0.546362614,3.29e-5
7093_20_3,NRXN3,-0.434127727,0.004101437
9094_5_3,CLEC4C,0.56049854,3.64308e-4
13109_82_3,NEGR1,-0.330067061,0.0407
9172_69_3,MMP8,1.889581246,6.15e-10
11560_76_3,NFATC4,-0.481504946,0.039957928
6230_56_3,CER1,-0.425803878,9.86e-4
9227_15_3,PDCD1,1.818700963,2.46e-17
9495_10_3,CXCL17,0.496542499,1.63455e-4
8362_102_3,IGJ,1.242849356,1.64e-7
9191_8_3,TFF2,0.763117342,0.010154071
7775_15_3,KLK11,-0.593287465,2.80096e-4
5121_3_2,SEMA6B,-0.610942582,0.00104
11918_54_3,STOX1,2.878290842,4.1699999999999994e-23
3083_71_1,EDA2R,1.051333212,9.13e-8
8971_9_3,NRXN1,-0.515004193,0.00162
5637_81_3,NTNG1,-0.495900933,0.0437
6353_60_3,IGFL4,1.4071135,1.21e-13
9316_67_3,WFDC1,-1.000870809,1.32e-8
11207_3_3,MSR1,0.337547392,0.044281988
14095_1_3,KLRK1,0.472052447,0.002356091
9362_11_3,DEFB123,0.982515941,8.05e-7
6485_59_3,IGLL1,-0.539221326,0.004044279
9492_5_3,RRBP1,-0.351766586,0.010710145
9383_24_3,CHI3L2,1.88513559,3.06e-12
9256_78_3,NPTX1,-0.849355887,3.67e-7
14038_130_3,CST7,0.894992048,2.5e-5
8274_64_3,STX7,0.521717898,0.015584505
3603_60_4,CLEC7A,0.743724656,1.16e-5
13076_4_3,FXR1,0.578921781,0.003519853
13655_34_3,NCL,0.359428431,0.007852928
3418_12_2,CAMK1D,0.318886484,0.017266763
5735_54_3,C1GALT1C1,-0.353203401,0.014
12692_56_3,DOT1L,0.367806955,0.00682714
8253_2_3,POMGNT1,-0.381106632,0.001102302
14314_6_3,PPIL2,0.44832745,0.016508728
5023_23_1,ADSL,0.746416463,3.6685e-4
7034_4_3,SGCB,1.41458899,1.98e-10
4567_82_2,SH2D1A,0.619611455,6.96587e-4
3029_52_2,CD209,0.980698044,2.69e-8
13388_57_3,PCSK1,-0.264935348,0.0183
4123_60_2,FGF4,-0.827549739,2.61e-5
13681_173_3,CSNK2A2,0.920221435,7.61e-5
6326_20_3,BMP4,0.485081216,0.004224722
5596_75_3,CD5,0.602533686,2.8e-6
3216_2_2,PIGR,-1.31896585,2.56e-6
4534_10_2,PRSS22,-0.743960895,7.96e-4
7625_27_3,YWHAQ,0.270798074,0.024723132
6522_57_3,AMBN,1.457517927,6.29e-12
5226_36_3,CSNK2A2,-0.511480568,0.023731394
4126_22_1,BPI,-0.685424642,0.002649961
2843_13_2,SPINT2,-0.540724102,0.003243624
11531_24_3,C10orf54,-0.613747982,0.001787173
3292_75_1,CD48,2.78336876,4.63e-25
3056_11_1,KLRK1,0.797307827,5.42e-6
11129_66_3,BMP15,0.692844458,2.65e-7
5490_53_3,SPOCK1,-0.691829407,6.97e-5
3235_50_2,WFIKKN2,-0.468166284,0.001879313
6631_17_3,COL9A1,1.325726609,4.07e-10
9805_51_3,SEMA4B,-0.661813695,0.023131661
13747_9_3,CA6,-0.421976988,0.0154
12845_18_3,SNX17,0.513760922,0.038869152
4153_11_2,SERPINA3,1.329424362,1.52e-13
13499_30_3,F8,-0.511046053,0.018066139
6575_79_3,ADAMTSL1,0.341864083,0.032647126
7923_41_3,SEMA4C,0.252929382,0.037883104
7992_3_3,TMIE,1.158268143,2.25e-9
13996_16_3,PPCDC,0.858566969,4e-5
11121_56_3,VWC2,-0.575259647,5.69e-4
7785_1_3,EFNB3,0.452013213,0.034526252
14056_4_3,CGA,1.33570205,6.34e-7
14147_50_3,IFNG,-0.567637634,0.00235
8296_117_3,KDELC2,0.514347668,0.017869941
3290_50_2,CD109,0.947900423,1.73022e-4
11300_32_3,SORT1,0.516159713,0.004842592
6948_82_3,FIG4,0.708193391,5.19283e-4
8323_163_3,TFF3,0.781836514,5.2e-5
6897_38_3,B3GAT3,-0.645655491,3.78814e-4
4889_82_1,WNT7A,-0.578788333,0.001188216
5843_60_3,EHMT2,-0.751831881,2.99233e-4
8794_13_3,DPEP1,0.528626897,0.002379215
6300_14_3,RLN1,1.204222891,2.44e-10
5016_61_2,PARK7,0.412060474,0.014603634
8766_29_3,LILRA5,1.100986374,7.49e-8
5424_55_3,TNFRSF11A,0.280021128,0.041169828
14045_12_3,NCOA2,0.771937432,1.61417e-4
7009_8_3,CD72,1.126435319,6.1e-11
11391_69_3,MVK,0.473124809,0.001844726
14628_72_3,FBXO3,0.64330653,0.005531459
7945_10_3,SEMA6A,-0.7380065,0.00201
8921_139_3,PABPN1,0.76437884,0.002268205
9046_46_3,LRPPRC,1.631008008,1.25e-15
8933_84_3,MEF2C,-0.692900008,0.00447642
13596_3_3,RAB27B,0.417513117,0.008165383
11481_25_3,HAVCR2,-0.699527621,3.62e-6
13468_5_3,NEURL4,0.445266427,0.010698377
3198_4_1,IDS,-0.495519967,0.042
3719_2_2,CDKN1B,0.68526331,0.003747172
10908_2_3,GALNT13,-0.477355274,0.002583312
12590_67_3,PRB4,1.357026859,4.22e-9
3052_8_2,FASLG,1.136111017,3.89e-12
12846_3_3,FBXL5,0.996943167,5.04e-7
11212_7_3,TXNDC5,1.986293565,6.87e-20
10022_207_3,POLH,-0.665494942,2.35799e-4
5647_51_3,IAPP,0.98793731,1.73e-8
14061_48_3,TNFSF11,0.765189017,1.03e-5
8092_29_3,IL6R,0.361970411,0.0068124
8002_27_3,TMPRSS5,0.818874092,4.25e-5
9983_97_3,PRSS35,-0.540994492,0.030605957
11164_7_3,TENM2,0.987715616,2.16e-6
8000_17_3,KIR2DL5A,0.417633814,0.031919251
8804_39_3,COL20A1,0.897010636,1.8e-5
6277_55_3,ISM2,1.148965561,1.84e-10
11919_84_3,LRIT3,1.968354038,4.92e-14
4480_59_2,C3,1.240358067,1.26e-8
14149_9_3,IL36B,0.510023166,0.031794308
10615_18_3,MPZ,-0.64888084,9.10558e-4
7789_182_3,PRDX4,0.272604629,0.026469572
9767_22_3,RIPPLY1,0.318494847,0.015834142
2619_72_2,TACSTD2,-0.561265972,0.021177248
13578_98_3,ABLIM3,-0.575946008,0.002042995
3534_14_2,CD40LG,-0.473577257,0.013814823
7012_35_3,VNN2,0.382799993,0.00203
8383_20_3,C11orf94,-0.542265854,0.027816628
3642_4_1,CD84,0.918187766,1.65e-10
6583_67_3,SERPINA10,-0.774969347,9.12e-5
2631_50_2,IL10RB,0.795335229,2.44e-5
9170_24_3,IL17A,-0.3000786,0.043105358
3875_62_1,ARID3A,-0.572619853,0.004608862
13386_248_3,RNF34,1.101323919,6.37e-6
6551_94_3,SERPINA12,-0.322452009,0.040671729
5128_53_3,SLAMF6,2.451303133,5.32e-25
9995_6_3,DUT,0.709228162,0.003398028
5613_75_3,LAT2,-0.696412679,0.001491243
5080_131_3,GPNMB,0.711189842,5.47e-6
10701_30_3,CDH12,1.486383855,1.39e-9
12665_16_3,ILF2,0.684516648,3.33e-5
11248_43_3,UROS,0.602135177,0.001231419
9577_26_3,SYT2,0.798449253,2.45e-5
6593_5_3,GALNT3,0.566266364,0.014162549
6491_59_3,KLK15,-0.310986226,0.0405
10956_82_3,GCSH,1.255448217,1.1e-8
6462_12_3,TIMP4,-1.25915705,1.54e-13
8941_4_3,NLGN3,-0.569026819,0.00148
2967_8_1,VCAM1,1.594336239,5.73e-12
8755_202_3,HLA-DPB1,0.987247136,5.77e-6
13457_33_3,ELF5,-0.818680495,2.88e-6
3378_49_2,KLK7,-0.990948339,2.43e-12
6494_60_3,SPACA5,0.530614419,7.30815e-4
11440_58_3,SOCS3,-0.821274687,0.039755175
14099_20_3,PSMA4,0.727536908,0.001391515
5353_89_2,IL1RN,2.08731038,9.78e-17
8772_5_3,EFNB2,-0.444029059,0.005481872
9266_1_3,TREM1,1.846594126,4e-15
6377_54_3,LYZL2,0.598013884,0.003621544
12766_33_3,GPR142,-0.96900127,6.03e-7
4979_34_2,DPT,0.506051244,7.50831e-4
8016_19_3,DNAJC4,1.01288622,9.77e-7
9303_9_3,ICOSLG,0.346903721,0.006696283
3505_6_2,LTB,1.130446032,6.17e-6
11537_12_3,TFR2,-0.656876544,0.025848391
2900_53_3,CCL14,0.666327235,9.35e-5
8908_14_3,KCNE5,-1.117227857,9.35e-7
11546_7_3,CYGB,0.588161293,0.001190504
6521_35_3,NPTX2,-0.453659287,0.00185
7953_20_3,SLAMF1,2.988765159,1.21e-21
6923_1_3,PLOD2,-1.061578639,3.45e-10
6295_67_3,VCY,0.924479616,1.03e-8
4272_46_2,GPI,0.572362961,0.004657756
2763_66_2,FGF20,-0.591001655,0.005589462
6421_52_3,IFNA16,-0.834801303,0.001865104
12799_65_3,DNAJC27,0.495323877,0.013100892
3853_56_1,MDH1,-0.417781626,0.0142
12793_4_3,PIWIL1,-0.550808864,0.003888157
2848_2_2,WIF1,-0.518122123,0.0029
13378_80_3,C5orf63,0.596714092,0.021724158
14079_14_3,IL18R1,0.692182468,1.91724e-4
9848_22_3,CCNH,0.706541242,5.85765e-4
5063_12_2,CD244,-0.608788484,6.68639e-4
8475_15_3,MMP7,-0.340712135,0.0373
7127_3_3,APOA2,-1.030242597,2.09e-7
4212_5_3,EPS15L1,-0.381791385,0.011600149
9343_16_3,IL2RB,2.684717309,9.68e-21
7016_12_3,GCNT1,0.905688787,1.39e-6
9865_40_3,UBE2B,-0.605784508,0.001266432
5934_1_3,FTL,0.6674954,3.87e-4
8750_46_3,VCL,-0.204871678,0.049585396
8868_4_3,ACOT7,1.540546271,7.79e-14
7121_2_3,SYT7,-0.328956402,0.044244912
9859_180_3,SAT1,0.686731698,4.12e-6
12808_103_3,CARHSP1,0.619355593,9.7e-4
7926_13_3,SPINT3,0.448589019,0.003274843
9994_217_3,ATP4B,0.54386446,0.003049633
14093_10_3,FLT3LG,0.613102698,0.002361869
12878_60_3,OSBPL11,1.086467998,2.96e-6
12398_15_3,PAX4,-0.472670046,0.026701786
6228_58_3,SPACA1,-0.647791961,0.003916477
12358_6_3,IGBP1,1.006621187,8.05e-6
8031_11_3,CEACAM1,0.778517996,0.002842125
2831_29_1,KLK11,-0.703508038,0.001648901
14617_7_3,CNTNAP1,-0.758853966,3.96048e-4
5722_78_3,PRCP,-0.88637604,9.51e-8
8954_30_3,MAP4K1,1.512130318,2.76e-12
7885_17_3,CFHR5,0.449423456,0.0292
14024_196_3,EDA,0.745504195,3.25e-5
8479_4_3,MMP10,0.540592289,0.015316227
7872_5_3,NUDT8,0.508239834,0.004457106
11543_84_3,LIMA1,0.367793678,0.015987159
11302_237_3,TNR,-0.506800867,0.0165
2670_67_4,CKM,-0.502535778,6.19e-5
7824_88_3,MSRB3,-0.310411862,0.00524
9077_10_3,MAN1A2,-0.453494586,0.003195523
10610_8_3,DEFB134,0.62868259,0.007138363
8240_207_3,GPNMB,1.010073255,1.71e-8
6399_52_3,DEFB107A,-0.428774789,0.02301039
4435_66_2,ENPP7,0.513965716,0.03054918
2778_10_2,IL22,-0.611290041,2.86e-5
2773_50_2,IL10,0.631721697,3.78814e-4
6232_54_3,CD86,0.599452921,0.003454644
3312_64_1,FCGR1A,-0.832680152,0.002292666
5400_52_3,LEPR,0.364561238,0.04427432
11436_6_3,INA,0.769903252,0.003134008
4535_50_2,BST1,0.448770677,0.001550878
5134_52_2,HAVCR2,0.837990541,1.36e-11
