marker,gene,ms_hd_median_diff,ms_vs_hd_diff_wilcox_fdr
3352_80_3,CA6,-0.193460874,0.0275
3302_58_1,CST7,0.682779355,1.82e-5
12906_137_3,FLNA,1.577413562,1.86e-11
13431_74_3,FAM159A,0.387764641,8.49208e-4
13053_6_3,SLC6A14,0.433694581,0.001411776
7713_102_3,FMR1,0.695137521,2.17491e-4
9796_4_3,CEL,-0.384110269,0.00165
9787_23_3,COLEC12,0.738353006,0.001066696
4992_49_1,GRN,0.934959642,4.76242e-4
7178_59_3,DEPP1,0.801040362,7.39394e-4
6934_8_3,DEFB131,0.356064715,0.00645188
4187_49_2,PGD,-0.414450523,0.040513364
3000_66_1,MBL2,0.664280948,9.97e-4
6374_7_3,MMP20,-0.89167258,3.33e-5
8620_56_3,KLK14,-0.40115569,0.006011192
11536_9_3,MYSM1,0.357378941,0.034866637
6280_11_3,PCDH8,0.588461973,0.010683373
12022_12_3,SMAD4,0.478262745,0.008153593
12700_9_3,ACLY,0.999446303,1.88e-7
5963_9_3,DMKN,0.270610157,0.02913328
8702_42_3,OSCAR,0.919131463,1.45e-7
4970_55_1,CA2,-0.860813844,6.73e-5
14054_17_3,IL15RA,0.936191213,3.8e-7
5491_12_3,SPOCK2,-1.286660171,1.56e-13
10616_67_3,PODXL2,-0.596184234,0.004238167
14662_6_3,MZF1,0.666410225,2.07e-5
8327_26_3,DPEP2,0.686904733,2.12e-6
3486_58_2,FGF1,-0.53957682,0.011107489
5061_27_3,ICOSLG,0.79235589,7.41e-6
8983_7_3,GOLM1,-0.487458614,4.03e-4
11448_34_3,GALK1,0.520459907,0.032315274
14157_21_3,YWHAE,-0.342418593,0.014730506
5980_55_3,BOLA3,0.572140627,1.16041e-4
10447_18_3,PABPC3,0.968498984,9.14e-7
8529_1_3,TNFRSF10B,-0.553111467,0.001025179
9300_13_3,PVRL1,-0.517389447,0.00203786
8859_51_3,CA11,-0.401602756,0.0233
3173_49_2,NAAA,-0.354493937,0.048929378
9306_7_3,DEFB118,-0.733281112,0.001718092
11071_1_3,IL5,-0.618057245,6.77026e-4
14616_16_3,ZNF382,-1.15794093,6.19e-9
5736_1_3,TREML2,1.285714547,9.39e-11
4886_3_1,CCL7,0.867569457,3.96048e-4
3196_6_2,HAPLN1,-0.596727846,4.51e-5
5131_15_3,TNFRSF19,0.351494191,0.00237902
7761_125_3,CHKB,0.684034881,5.14e-4
4931_59_1,F3,0.527982594,0.001443659
7244_16_3,IGFLR1,0.907460134,7.17e-12
7856_51_3,FAM151A,-0.793172593,0.00467856
3498_53_2,IL17A,-0.785036566,1.62e-5
5452_71_3,ASGR1,0.67380558,1.32e-4
12764_3_3,ELMO1,0.409673283,0.006126247
11203_97_3,PKLR,-0.612824452,0.009207296
9900_36_3,NEFH,1.633441919,2.75e-14
3666_17_4,CFHR5,0.370685694,0.034
6248_68_3,FAS,0.78310003,3.89e-7
11325_8_3,BTG2,-0.401855153,0.009339751
14037_18_3,RANBP3,0.518074334,0.005744807
6036_78_3,EPHA10,1.227258685,4.36e-8
9022_49_3,DEFB132,0.635043625,2.56e-5
6223_5_3,GUCA2B,0.301268461,0.025753492
14102_6_3,GNLY,-0.530840487,0.004238167
12387_7_3,PDLIM4,0.397843113,0.02059771
5695_5_3,BPIFA2,-0.30521461,0.023928482
10583_1_3,TMEM108,-0.583419471,5.75e-5
9739_4_3,MSH2,0.961464754,5.98e-6
7999_23_3,ENTPD1,0.673649432,3.04502e-4
2878_66_2,YES1,-0.416914443,0.003141045
13978_122_3,TBX3,0.362575329,0.008410281
11315_148_3,PPM1D,-0.635109126,1.07e-5
7640_29_3,LRP1B,0.988498954,0.001986144
4453_83_3,LRRTM3,-0.999284889,2.69e-8
10056_5_3,FOXM1,0.6683586,0.011869937
10752_8_3,CDYL2,0.755200171,0.001429237
9017_58_3,LCT,0.572693118,0.009132263
3893_64_1,MSLN,-0.506691402,0.017403041
12450_42_3,PMVK,0.53411631,0.004099959
2632_5_2,IL12RB1,-0.523607496,0.037481163
9277_16_3,REG3A,0.851550307,1.69e-6
11926_23_3,AAGAB,-0.43220741,0.041084862
9816_37_3,ISOC1,-0.740314075,2.98e-5
12734_112_3,KIF22,-0.404729972,0.041355573
6234_74_3,VIT,-0.542920275,0.0127
9511_61_3,NXPH2,-0.516819372,0.00109
13500_9_3,TEX29,0.5329605,9.24407e-4
5646_20_3,RNASE6,0.476425889,0.002112618
14013_11_3,TANK,-0.547926305,0.005584705
2797_56_2,APOB,0.842911955,4.81e-4
9993_11_3,ZNF264,0.540493578,0.012924921
9719_145_3,MMP16,-0.41827024,7.5e-4
5355_69_3,TNFSF14,1.013403962,4.53e-7
6448_36_3,SEMA3C,-1.282971664,3.27e-8
9459_7_3,FAS,1.130736711,2.02e-9
14283_12_3,RAB14,-0.598626299,6.0588e-4
9221_6_3,ITPRIPL1,0.760286165,1.17e-4
6434_18_3,AOC2,-0.74192389,4.71709e-4
6291_55_3,CLSTN3,1.200363455,4.86e-7
8398_277_3,RARRES1,-0.385786105,7.85574e-4
14108_15_3,TGFB1,0.53327221,7.68e-5
6324_11_3,DNASE1L2,0.623378314,0.014513395
8011_96_3,ACP7,-0.804104445,2.89e-5
2516_57_3,CCL21,-0.487964491,0.011189026
12020_39_3,BPGM,-0.570998239,0.004685702
13588_11_3,ANXA9,-0.602691473,0.021433336
9067_152_3,CEP57,-0.614429155,1.76704e-4
12714_38_3,AP1G2,0.812928435,5.85e-7
7693_13_3,TNFRSF10B,0.631086581,6.09e-4
7200_4_3,LRFN2,-0.549049316,0.00236
4549_78_2,FUT5,0.624898086,9.76e-5
12709_63_3,H1FX,0.933867683,6.42e-7
8065_245_3,PATE4,-0.510675032,0.001128576
13993_20_3,EPB41L1,-0.682740427,0.002739485
4721_54_2,TFF3,0.796869912,2.01e-5
3078_1_2,PGF,-0.399096586,0.0121
3195_50_2,GNLY,-0.457251877,0.003168121
8363_18_3,KIAA1324L,-0.501623893,0.009911128
12527_50_3,THRA,0.302349899,0.003289009
12790_10_3,CCDC51,-0.372353323,0.041889742
3360_50_4,CHEK2,-0.421565464,0.005564296
6444_15_3,PSG3,0.690863469,4.53e-6
8758_2_3,PCDHA7,0.652108379,1.05688e-4
14007_22_3,PAPSS1,0.706341693,4.19e-5
5337_64_3,CD86,0.855401902,0.001733296
2939_10_2,ARTN,1.344798816,8.99e-7
6572_10_3,LRRTM4,-0.475407688,0.00691
10851_77_3,EBI3,0.782817332,3.42e-8
2775_54_2,IL17F,-0.391547831,0.004732882
3281_19_1,ANGPTL3,-0.567807773,0.018480291
13494_6_3,CERS5,-0.722035659,0.002459715
6304_8_3,C1QTNF1,1.765081914,2.25e-9
9754_33_3,NQO2,-0.443479971,0.027675898
3194_36_2,GP6,0.407082884,0.043064125
9456_34_3,IL22RA2,1.070432357,7.7e-9
2748_3_2,INHBA,0.600646769,0.014182046
12772_8_3,NUP98,0.26058946,0.005863674
11257_1_3,QDPR,-0.905177447,1.63e-6
12406_119_3,DIRAS3,0.534947818,0.015987159
5066_134_3,CD300C,0.615764435,4.12e-6
9526_3_3,CLPSL1,-0.557406621,0.002716005
4460_8_2,PDPK1,-0.74271356,4.62695e-4
9524_46_3,SPATA31D4,-0.439981852,0.008064228
13511_29_3,SATB1,-0.455053653,0.023754208
13449_25_3,SF3B4,-0.58502099,0.007964164
12694_28_3,DIMT1,-0.567084253,3.73298e-4
9598_23_3,CSMD1,0.395239217,0.048891608
4487_1_1,FGF7,-0.936668793,2.78e-5
4250_23_3,NSFL1C,0.449377511,0.028989627
14133_93_3,IL1R2,0.39259822,0.0112
5028_59_1,CD163,0.747367186,4.37e-5
5730_60_3,CXCL14,0.645838423,2.11601e-4
13744_37_3,IL3RA,-0.723720741,5.58e-5
12873_11_3,SPN,0.694723101,5.72e-5
10721_76_3,PCDHGB4,0.721913284,3.07e-6
13393_46_3,DERL1,0.500972435,0.016471767
6706_18_3,ALPPL2,-0.78849054,4.19e-5
8675_79_3,PILRA,1.471172157,1.99e-10
7935_26_3,LARGE,-0.351488464,0.029155925
2781_63_2,CCL4L1,0.692153812,0.00121
3421_54_2,TNFSF8,1.203143432,7.17e-10
5663_18_3,PF4V1,-0.31152736,0.033672478
2805_6_2,ACE2,-0.745878313,4.85e-5
6455_52_3,HAPLN4,-0.536445033,0.00983
3032_11_2,CGA,1.123067576,1.37e-5
4322_28_3,AMN,-0.651803759,4.12e-6
9122_8_3,OTOF,0.491806213,0.007453577
4246_40_2,L1CAM,-0.734940753,4.65e-5
14121_24_3,TNFRSF10D,0.280349914,0.0334
3321_2_2,IL24,-0.603449381,7.37284e-4
4904_7_1,CASP2,-0.35065744,0.006249559
12008_3_3,CD7,0.93273773,1.08e-6
14148_2_3,ISG15,0.677621358,0.001270362
3236_12_2,GSK3B,0.575463175,0.0113
13986_6_3,LANCL1,-0.827472361,0.001748164
8462_18_3,GH1,-0.523077069,0.003021545
14049_17_3,IL7,-0.81289877,9.73e-6
8078_15_3,C6orf226,1.294699604,1.11e-8
9828_86_3,LDHC,-0.872442089,0.001115077
8372_29_3,CDHR1,-1.221198152,3.89e-7
13498_1_3,MIOX,0.728444259,1.80962e-4
4309_59_3,TPI1,-0.770483768,4.61e-6
14051_54_3,FOXC2,-0.408562437,0.026645087
13580_2_3,UAP1,0.248821416,0.04189343
9889_42_3,AFAP1L1,-0.653107286,0.023021149
10618_190_3,LRP2,-0.573053721,0.0108
8820_2_3,C1QTNF2,-0.818089841,4.24e-6
9607_39_3,PRR27,0.570333821,9.82e-5
4330_4_2,KLK3,-0.794540142,1.03e-5
14134_49_3,AMIGO2,0.306582924,0.0332
14039_33_3,KLK5,-0.459739129,0.003174513
9053_16_3,CRIP2,0.630271787,0.003654757
9326_33_3,ITIH2,0.558940837,0.00341
8535_102_3,DMKN,0.433835261,0.001915536
13602_6_3,NHP2L1,1.033422731,1.1e-5
5704_74_3,GZMM,0.443770964,0.049989702
4139_71_2,IL6R,0.378991271,0.004805699
6471_53_3,CFHR4,-0.652422639,0.003672347
7787_25_3,LILRA5,0.546554759,0.0269
5111_15_3,NRXN3,-0.725862551,1.15e-5
6207_10_3,PSAP,-0.164226105,0.026441297
12367_52_3,TMEM57,-0.530019335,3.93359e-4
5244_12_3,MAPK9,-1.062254703,6.7e-10
2744_57_2,IGHG1,1.85564566,2.84e-17
3152_57_1,TNFRSF1B,1.887821623,3.19e-22
10902_53_3,ASPRV1,-0.486901101,0.003429206
10700_10_3,IGSF11,-0.672035612,1.53463e-4
7245_2_3,CELF2,0.62479719,0.014725362
5698_60_3,TNXB,-0.833371363,1.05e-6
12458_79_3,CHP1,-0.387258883,0.0489
3181_50_2,CTSS,0.328715273,0.035276762
12759_47_3,ILF3,0.632627431,2.37e-4
9241_40_3,SIRPG,0.488356333,0.008705332
12691_44_3,SHMT2,1.264948997,4.39e-5
4976_57_1,CRK,0.560031302,0.001671468
11633_89_3,AHSA1,0.503569322,0.022331579
5632_6_3,CRTAC1,-0.32267378,0.0368
11270_17_3,CHCHD10,0.465056057,0.0236
9116_28_3,HEPACAM2,0.718639366,2.64e-5
10914_4_3,CHIC2,0.368443358,0.002381956
7161_25_3,H6PD,1.267398518,3.26e-10
12593_33_3,PDRG1,0.788516158,6.33e-5
2685_21_2,IGFBP5,-0.555749429,0.002547292
7106_37_3,OOSP2,-0.665193538,4.79762e-4
5264_65_3,CALR,0.552729468,0.002839145
11993_227_3,ATP1A1,1.153391802,3.3e-9
10803_22_3,PCDHGB2,1.040240142,3.47e-5
9757_29_3,ENAH,-0.749462026,5.59797e-4
11487_4_3,SPOCK1,-0.597381963,7.47473e-4
4162_54_2,TF,-0.424106235,6.12826e-4
4962_52_1,CDNF,0.914888149,8.33e-5
8777_5_3,TGFB1I1,0.340416004,0.016196907
13530_5_3,UTS2R,-0.647232983,0.005831921
14050_61_3,EFNA4,1.403757539,2.07e-10
13958_5_3,RBM46,-0.67970962,0.001433867
14041_13_3,GZMB,0.86782817,1.33e-5
2991_9_2,IL1R1,0.497966193,0.00331
4437_56_3,ENTPD5,-0.520507064,4.66495e-4
7944_1_3,KIR3DL3,-0.320951166,0.026734435
6590_54_3,NRP2,0.386493965,0.01849302
13972_4_3,HSD17B14,0.72228239,1.12512e-4
8953_47_3,HDGF,1.005841901,1.32057e-4
3431_54_2,EPHA1,0.210484391,0.0153
7770_25_3,NFU1,0.282341249,0.014324995
8233_2_3,ITIH5,-0.6836985,0.044
5822_22_3,GDNF,-0.434417143,0.003756992
6994_19_3,C3orf18,0.649279844,8.46e-4
8368_102_3,TNFRSF1B,1.662251832,5.21e-20
5116_62_2,ROBO2,-0.676463126,1.09e-5
4811_33_3,ITIH4,0.513414154,0.0165
6563_78_3,PCDHGA11,0.318400961,0.00325483
14006_36_3,GNMT,0.333847338,0.048587466
11104_13_3,CHI3L1,0.930858981,2.31e-7
6557_50_3,LRRC15,0.279411002,0.035597851
3038_9_2,CXCL11,0.818325783,1.94836e-4
13941_82_3,FARS2,0.525210356,0.001475686
6361_49_3,PTPRR,-0.419168329,0.00117
7628_40_3,CRELD1,0.316788692,0.035197819
3405_6_2,UFC1,0.899155302,1.41e-6
4455_89_2,MFGE8,-0.671550261,5.79e-5
10584_7_3,NDUFS4,-0.604024819,0.013454606
6388_21_3,CCDC126,-0.562896923,0.011535968
8326_63_3,SIGIRR,1.149690025,7.77e-10
5936_53_3,TNF,0.398561575,0.024214408
8299_66_3,LILRA4,0.571505203,7.07e-4
14047_78_3,BDNF,-0.761257187,8.18e-5
3651_50_5,KDR,0.446859048,0.021793633
9384_17_3,CAMP,-0.541431426,4.68812e-4
8606_39_3,GPNMB,1.188605526,3.27e-8
12783_29_3,HNRNPM,0.796657623,7.6e-6
8394_56_3,RNASE2,1.016896896,1.13e-5
3854_24_1,NACA,-0.628806754,0.010024062
14256_4_3,FBN3,-0.644120201,0.007520095
10445_20_3,APOM,0.515613628,0.00258
12357_41_3,SNAP29,0.680087659,2.02501e-4
11313_100_3,PCBD1,0.54172826,0.014295085
3184_25_2,F7,-0.31981834,0.022337277
12571_14_3,ARL3,-0.783877474,4.45931e-4
5654_70_3,TMX3,0.393812474,0.0128
6504_65_3,LOXL2,-0.593947095,6.39725e-4
2731_29_2,POR,-0.418555621,0.004685702
7740_33_3,FATE1,-0.520459052,0.008653943
9178_30_3,NRG1,-0.379568762,3.62569e-4
13631_1_3,RBBP5,0.628684245,2.20798e-4
11245_43_3,FLNA,0.344500697,0.029472866
12987_12_3,SRSF7,0.719580438,0.003743161
6410_26_3,INSL4,0.733676037,5.22246e-4
12516_13_3,TEAD4,0.647686889,2.69085e-4
12513_8_3,GLTP,0.965352192,1.05e-6
8228_10_3,UQCC3,0.886790819,3.09e-5
3601_54_3,CHL1,-0.342943196,0.0233
7748_11_3,NDUFV2,-0.382617495,0.02155204
12411_60_3,MAX,0.693818451,0.00182701
8235_48_3,CHGB,-0.962040553,3.54e-8
3379_29_1,PRKCI,-0.485310225,0.041850067
9065_28_3,TXLNA,0.332269787,6e-4
10510_62_3,SCIMP,-0.739798991,1.50714e-4
7018_10_3,TSR3,0.555659381,1.12558e-4
7009_6_3,CD72,0.67372871,3.82472e-4
2585_2_5,PRL,-0.47472854,0.0167
12787_47_3,ZNF134,-0.656840627,0.038702938
5630_48_3,CD300A,0.778932697,7.55e-9
3445_53_2,IL15RA,0.992051782,4.79e-7
10521_10_3,MXRA8,0.492639154,0.014559176
12451_62_3,BACH1,1.032075556,6.7e-10
3714_49_2,CKB,-0.622327351,1.19771e-4
9218_7_3,FAS,0.444414631,0.001424252
9531_24_3,LST1,0.5226478,0.014007146
10943_36_3,WBP1,-0.388037404,0.003088654
9808_41_3,TNRC6B,0.461700261,0.011885855
13481_24_3,TCEA2,0.918228863,3.56e-6
9127_4_3,SLC26A5,-0.964948585,1.46e-6
7081_2_4,BTN3A1,0.514301542,0.001475686
13477_65_3,LTB4R,0.761767373,1.14e-5
9713_67_3,PDGFRL,-0.669107288,2.53853e-4
10370_21_3,STAT1,0.599533872,0.006506431
5392_73_2,FAS,0.845307417,3.54e-8
7219_152_3,LIPA,0.981525332,6.07e-5
13526_5_3,SSB,0.63922535,3.81563e-4
3186_2_2,C2,0.766793467,0.002463402
9870_17_3,WARS,0.76190165,6.73e-5
10749_18_3,C1QTNF3,0.727778552,1.02357e-4
4550_3_2,FYN,-0.378068965,0.007937691
12830_4_3,SAP18,0.410422429,0.016166138
4785_30_3,SERPINA6,-0.576021161,0.002921682
9111_40_3,JPH4,-0.390172072,0.019112902
10758_2_3,KERA,-0.337313313,0.004360014
10529_19_3,ZNF358,-0.750661166,7.10469e-4
3636_37_4,OLR1,0.449382759,4.46e-6
9857_38_3,IRF4,1.596913193,9.46e-15
5095_7_3,KIR2DL4,-0.53738215,0.022260054
10894_25_3,SCGN,0.875888194,1.8e-5
7893_19_3,OLR1,0.578736872,1.78e-7
6296_36_3,OIT3,0.514571718,1.59656e-4
10833_64_3,HHIP,-0.480008897,0.04073539
14708_59_3,C8G,-0.482186928,0.004230511
8275_31_3,PEAR1,0.700509593,5.49e-6
9058_1_3,TIMM21,-0.820445201,6.38e-5
5633_65_3,LILRB2,0.665354192,5.33e-6
5716_49_3,CSAG1,-0.935504477,3.05e-7
10940_25_3,SRL,0.308294138,0.025652647
14615_46_3,KRTAP2-4,0.449910826,0.049585396
8262_20_3,APOD,0.533739175,5.04e-5
11273_176_3,GSTT2B,0.285437589,0.034233459
12988_49_3,EWSR1,0.622882545,1.02357e-4
11955_1_3,ARHGAP1,0.937634812,9.88e-6
9463_26_3,CDHR3,0.40409043100000003,0.042047744
6168_11_3,TP53,0.763536448,9.71e-5
13545_97_3,EIF1AD,0.91851743,4.64e-6
5272_55_2,SHC1,0.931586607,2.25e-5
6117_4_3,PCSK2,0.711169836,7.88e-5
7123_25_3,MRPL52,0.296649391,0.049495956
9229_9_3,CTRL,0.718885855,1.34221e-4
13488_3_3,ARFIP1,0.644282124,0.00271
12355_223_3,MRRF,0.369308606,0.030895543
2643_57_2,CDH3,0.675683992,0.00904
7073_69_4,C22orf15,-0.666416002,0.002345262
8887_21_3,NUDC,0.76224655,2.06512e-4
8993_151_3,RIPK2,-0.481259293,0.00459
8290_1_3,VAMP5,-0.470306927,4.24e-5
6431_68_3,PCYOX1,-0.506908272,0.002145678
8080_24_3,MSMP,0.661800041,1.78e-4
3327_27_1,NTN4,-0.992457493,3.31e-9
4392_54_2,FGF12,-0.702902083,2.88e-6
3443_61_2,HIPK3,-0.635369108,0.003701571
7243_8_3,IFNB1,0.641320198,0.001293538
11656_110_3,EVL,0.112123395,0.038021842
9627_15_3,VIT,-0.790508974,4.86e-4
4490_65_2,IL3RA,-0.933763683,4.76e-6
12695_62_3,KLHL12,-0.67266527,4.85e-5
4983_6_1,ERP29,0.519016955,0.001401784
8806_18_3,NRN1,-0.401341781,0.02246463
6570_1_3,COL13A1,-0.402815834,0.010605735
13460_4_3,CHAD,-0.780129586,2.6e-6
10339_48_3,ENO2,-0.437012349,0.00218177
5280_68_5,SLC25A18,0.510244025,0.005362514
6715_63_3,ALPPL2,-0.572787037,3.83918e-4
5717_2_3,CILP,0.904039284,1.0813e-4
2602_2_2,ANGPT2,-0.626617007,0.003072216
13403_5_3,ETV5,-0.484061212,4.17658e-4
5992_50_3,CD8A,0.574864914,4.94e-5
13129_40_3,LDLR,-0.863112393,4.12e-6
4149_8_2,PDGFB,-0.63332775,0.003325675
14086_11_3,SMPDL3A,-0.909279457,1.22e-5
12507_16_3,ITPKC,0.586056113,1.47205e-4
12731_12_3,PLEKHA7,-0.940469229,4.46e-6
9867_23_3,FBP2,-0.442202904,0.011889203
8236_8_3,C18orf32,0.661166935,0.001658727
5096_51_3,KIR3DL2,-0.663678365,2.11269e-4
12798_46_3,SLC4A8,-0.435957424,0.007198585
8872_1_3,SEC61G,-0.711537463,4.05e-5
5359_65_3,PIM1,0.483616394,0.00864
3376_49_2,IL17RD,-0.34367912900000003,0.004685702
6315_58_3,PLBD1,1.231292816,1.53e-7
12382_2_3,DDX58,0.850421891,3.91e-6
4413_3_2,SLPI,-0.643434852,0.001619509
9832_33_3,HGD,-0.273130886,0.032372157
12577_100_3,FEN1,0.569226035,0.001607103
10490_3_3,RPN1,0.265867361,0.021097731
14100_63_3,C1QC,0.292712295,0.00488
9450_18_3,CDK2AP1,-1.106252752,3.12e-8
10419_1_3,SCARA5,-0.521911968,0.002048544
5679_16_3,DEFB103A,-0.697308341,6.93674e-4
14052_26_3,UNC13A,-0.479996889,0.016365312
3709_4_2,GPT,0.426595594,0.0122
8289_8_3,GPNMB,2.206530315,2.73e-20
7253_6_3,QKI,-0.984783238,1.9e-7
14334_3_3,RCVRN,0.698589552,3.05e-6
9370_69_3,GGH,-0.789344811,5.14e-5
13716_259_3,F2,0.486215249,0.003525739
9474_22_3,ASGR2,0.546616982,5.787e-4
9008_6_3,PRRG1,0.504010725,0.027704914
12514_16_3,METTL1,0.570856651,0.014629741
3204_2_2,LTA4H,0.619537799,0.013344334
7919_278_3,FAM3D,-0.477873319,0.001129564
11602_12_3,CPNE1,0.860398639,1.34716e-4
10479_18_3,MMP10,0.272378865,0.0371
7183_102_3,C19orf80,0.383207251,0.006985888
9123_18_3,CBARP,0.584483255,0.004088088
8034_6_3,DRGX,0.298896497,0.008476759
12594_5_3,GCA,-0.360725912,0.037364617
