marker,gene,ms_hd_median_diff,ms_vs_hd_diff_wilcox_fdr
8367_142_3,VSIG1,-0.930801555,9.77e-7
13515_8_3,RPRD1A,0.272970022,0.028366963
2770_51_2,CCL1,0.953476424,3.95e-7
9894_13_3,MYO6,-0.521201034,0.002146011
11328_9_3,USB1,-0.495269819,0.005201064
7085_81_3,CDSN,-0.497946733,0.005033859
8653_132_3,DNAJC4,0.42024755,0.011049903
12551_3_3,ITCH,-0.491260252,0.003255415
4920_10_1,LYZ,0.783581148,1.47e-6
10574_10_3,AXL,0.81797842,1.15e-6
2851_63_3,C5,0.335645611,0.0107
4588_1_2,PPY,0.237856044,0.0472
5122_92_2,SEMA6A,-0.682791899,0.00136
13577_25_3,U2AF2,1.027611967,3.54e-8
13429_3_3,WFDC10A,0.734061738,3.39e-6
13490_1_3,MPP6,0.506426822,8.86817e-4
3450_4_2,KLK6,-0.506910219,0.028157319
13665_35_3,PPP2R3A,0.697613293,2.84e-6
3050_7_2,VWF,-0.479975914,0.004310923
12549_33_3,HPGDS,-0.813960174,1.48e-6
14070_56_3,ITSN1,0.364599277,0.037384584
14125_5_3,APOM,0.886583529,9.96e-5
4141_79_1,CXCL10,1.884648712,1.86e-13
6633_43_3,UPK3BL,1.331049704,2.7e-9
12546_1_3,SMTN,0.400757466,0.016206745
8518_55_3,ADM,0.560003782,0.023469804
11462_8_3,RBFOX2,0.452366715,0.012820995
7006_4_3,COL25A1,-0.624691982,9.19911e-4
14755_4_3,LTF,0.646708968,4.03448e-4
7251_64_3,C1QTNF3,-0.748309118,1e-7
6382_17_3,MANBA,-0.860244082,5.3e-7
2212_69_1,PLAT,-0.868010821,1.71e-7
9010_3_3,DMPK,0.744700134,1.49222e-4
7014_27_3,LRRC19,0.416845148,0.02975917
9937_7_3,GJA1,-0.387269543,0.014001713
9609_25_3,ZNF275,1.070027671,4.21e-6
2968_61_1,TNFSF15,1.926569978,8.34e-22
12923_51_3,KRT17,0.512239617,0.003913296
10699_52_3,LRP1,-0.938073145,3.95e-7
12338_27_3,EGFLAM,0.466867207,0.032129911
9284_25_3,SFRP4,-1.025945812,1.02e-9
8086_49_3,ITM2B,-0.983677967,1.37e-5
2788_55_1,MMP3,-0.505285685,0.0232
12670_15_3,RAD1,0.526998662,0.007138363
13408_23_3,WFIKKN2,-0.533884245,0.00268714
4194_26_3,ANP32B,1.398525785,8.18e-11
3810_50_2,FGR,-0.620246594,2.06512e-4
5897_58_3,GRP,-0.53218694,1.59e-7
3473_78_2,MPL,-0.843444153,1.07e-5
10527_22_3,DHX9,0.567592696,0.032551803
6392_7_3,WISP2,-0.556181828,0.00345
6990_44_3,SDF2L1,1.272392735,1.02e-12
12625_138_3,KLHL7,0.69250905,7.63819e-4
3400_49_2,TBK1,-0.661988294,5.14148e-4
12820_1_3,GRAP,0.666388282,3.57138e-4
10000_28_3,CRYBB2,0.630108643,1.96359e-4
2654_19_1,TNFRSF1A,1.152000518,4.72e-12
6472_40_3,PMEL,-0.64519686,2.77e-5
12835_101_3,PYDC1,-0.67317141,0.010397056
10088_37_3,APRT,-0.316026778,0.033280519
11229_16_3,ERN1,0.328238472,0.007075121
10480_33_3,CD59,0.722310506,1.84062e-4
12498_12_3,TAX1BP3,0.64825854,0.009047168
2809_25_2,ADAMTS4,-1.014400664,1.14e-6
3374_49_2,HCK,-1.096266484,6.32e-7
12480_9_3,OTUD5,0.459023489,0.003824103
5496_49_3,SPON1,-0.381509963,0.0312
6899_37_3,PCBD2,0.531902634,0.0144
9794_17_3,ADCK4,-0.875961692,5.75e-6
8931_124_3,G0S2,-0.43644381,6.25744e-4
11117_2_3,SPATA20,0.846185312,1.47e-6
3420_21_2,CA13,0.929954061,2.94e-7
8239_223_3,BCHE,-0.400668076,0.0157
12381_26_3,CBR1,1.085809071,4.35684e-4
2977_7_2,EDAR,0.718637819,6.43e-5
3311_27_1,FCGR3B,1.277212007,1.04e-10
6561_77_3,LOC652493,1.308515335,3.37e-8
5661_15_3,IL18,1.011841094,5.63e-7
4278_14_3,P4HB,-0.88655198,1.91e-6
3868_8_1,SGTA,-0.694991754,0.001200848
6992_67_3,HBD,0.532381128,5.60393e-4
6425_87_3,MMP19,0.527393612,1.27e-4
3179_51_2,CTSA,-0.560950965,1.74e-5
3611_70_4,ECE1,-0.674257186,0.001929228
12534_10_3,CALCOCO2,0.407507179,0.032554964
13554_78_3,REPIN1,0.717531369,5.66e-5
11311_79_3,RAG1,-0.205490203,0.033352433
12518_289_3,PBRM1,0.727517639,8.37e-5
5457_5_2,COLEC12,0.614866425,0.006422064
5669_26_3,SIRPB2,0.603936892,0.0074791120000000004
9583_17_3,RNF24,0.763834271,2.67e-5
13963_7_3,TOLLIP,-0.302734382,0.0244
7124_18_3,IL21,0.68435985,2.05e-5
11336_9_3,FANCF,-0.515790194,3.81486e-4
11401_181_3,RNF146,0.598862372,8.91e-6
8974_172_3,COL15A1,0.46130430100000003,0.012960647
5085_18_3,IL20RA,-0.776319816,1.65e-7
2418_55_9,APOE,-0.511299171,5.53e-4
10702_1_3,COL28A1,0.623546558,6.71514e-4
2732_58_3,NANOG,-0.775676142,9.08e-6
5508_62_3,CTSD,-0.832204845,2.36e-5
9962_1_3,CDHR5,0.562917114,0.005564296
11549_6_3,ISL1,0.52204523,0.00244627
3616_3_5,GNS,-0.347339241,2.39e-4
13553_4_3,DCUN1D3,0.815445955,3.74e-6
14011_17_3,S100A11,1.175841362,6.1e-11
9835_16_3,ALDH1A3,0.743009371,1.29421e-4
7825_7_3,ABHD12,-0.643412847,0.006418601
10473_2_3,TFF2,-0.539729425,0.005268466
14151_4_3,ISG15,0.668776078,8.49366e-4
6647_55_3,UBC,-0.231958738,0.048587466
7265_32_3,OSTN,-0.417889009,0.044891257
3805_16_2,ESM1,-0.381922699,0.0464
2436_49_4,CXCL16,0.583959426,0.013618456
9258_14_3,CXADR,-0.510822271,0.004924039
2849_49_1,AIF1,-0.968024384,1.76e-5
2575_5_5,LEP,-0.477460279,0.013
6480_1_3,CANT1,-0.524026077,0.019758839
2634_2_2,IL2RG,1.040886555,6.48e-7
11709_29_3,CPT1B,0.363568679,0.0031
12685_57_3,HOMER2,-0.514550119,0.004463525
12784_10_3,APBB3,0.670495481,1.07691e-4
12484_67_3,PITPNB,0.628913887,2.11601e-4
3169_70_2,IDUA,-0.366315381,0.011045341
2915_6_2,PCNA,-0.607173008,0.00638094
13710_6_3,SERPING1,0.901590927,5.74e-5
9000_177_3,SLC3A1,0.664960237,0.009389281
2858_29_2,HAT1,-0.65357898,0.001953062
9829_91_3,SULT2A1,0.390722026,0.037413463
12871_10_3,TWF1,0.434716402,0.003224906
9185_15_3,TFF1,-0.322086858,0.032315274
4138_25_2,IL20,-1.468882576,1.12e-11
10928_7_3,IL36A,0.401429614,0.005267421
6911_103_3,CLEC6A,-0.383113909,0.03006956
9964_10_3,MYZAP,0.551461097,2.91864e-4
11110_4_3,TMEM119,-0.603843694,0.022839683
11486_26_3,ZNF174,0.618652356,3.55509e-4
3480_7_1,DUSP3,0.818542601,9.11592e-4
5740_17_3,ROBO1,-0.36885578,0.0301
4396_54_1,IFNL1,-0.757598379,5.49e-6
2468_62_3,CCL20,-0.716364324,5.56704e-4
11890_2_3,VSIG1,0.710257587,1.80156e-4
2708_54_2,TNFSF18,0.436484753,0.005805329
12531_5_3,ERVV-1,0.702397493,0.002278527
8265_225_3,TMPO,1.495769174,5.68e-9
9545_156_3,GZMK,0.965894558,1.82e-6
3206_4_2,LYVE1,-0.480143361,0.00354584
13707_27_3,SPARCL1,-0.341791925,0.03
5719_66_3,FAM189A2,-0.541682223,0.001779849
3758_63_3,PROC,-0.991722184,9.45e-5
5265_12_3,GRAP2,-0.807425155,0.001658727
11406_82_3,ACAD8,0.374504054,0.027566152
10818_36_3,SMPD1,-0.576842505,0.007445203
5763_67_3,DEFB104A,-0.434507481,0.0127
2859_69_2,HDAC8,0.71550701,9.55e-4
7751_121_3,SFRP2,0.34660109099999997,0.046235968
13104_32_3,EFNB1,0.77132895,1.11e-6
2523_31_3,CCL5,-0.539204149,0.003519853
7049_2_3,ADAM23,-0.29162007,0.0171
5766_6_3,RSPO4,-0.811150435,8.93e-6
6360_7_3,DEFB128,-0.70982116,0.002184287
3708_62_1,A2M,1.109005111,3.27e-8
7220_20_3,IL32,0.356410503,0.033941502
4696_2_2,FABP3,0.386986846,0.005032965
7818_101_3,GBP6,1.034906667,2.05e-8
9102_28_3,ZFYVE27,0.698665361,1.63629e-4
8463_2_3,SOD3,-0.451545332,0.002039837
10012_5_3,SPDEF,0.675879884,1.06937e-4
10518_14_3,IGSF9,-0.985483615,2.56e-7
6584_1_3,HRC,-0.317871458,0.020422847
11634_32_3,RGS10,-1.301610266,7.1e-9
6363_55_3,DEFB124,0.705713727,0.005072585
13130_150_3,HK2,-0.569745785,0.00116151
5671_1_3,CTRB1,-0.321075297,0.024457054
12856_14_3,TMEM237,0.656683347,1.91408e-4
11196_31_3,COL6A3,0.447960052,0.0014717
13504_147_3,HNRNPR,1.138089996,3.05e-7
14057_68_3,TNFSF15,0.753632631,1.49e-5
12724_81_3,CIRBP,0.507221024,0.023104617
8870_38_3,NPM1,0.567685893,9.53025e-4
13113_7_3,SPP1,0.611927755,0.002459715
3503_4_2,ITGB1,1.088148838,3.46e-6
9950_229_3,LAG3,0.339772241,0.0394
6643_62_3,CD47,0.643363617,5.68926e-4
3489_9_2,CNTF,-0.602974662,6.74378e-4
13093_6_3,SECTM1,1.296273325,6.04e-12
11312_40_3,PMS2,0.39727333,0.049585396
12574_36_3,EDN2,-0.572187168,1.04e-4
8990_42_3,ATP1B3,0.665452875,6.87e-6
12564_9_3,NIP7,0.652604691,5.81e-5
8089_173_3,NR4A1,-0.268941363,0.010093897
5677_15_3,C2orf66,-0.537451699,4.85e-5
11205_10_3,ITGB7,-0.538319757,0.0265495
8791_151_3,CA5A,1.005855329,1.08e-8
12475_48_3,CLIC5,-0.322013904,0.023276536
8404_102_3,BOLA2,-0.480373365,0.005692341
12900_29_3,ACACB,0.778219978,2.65e-7
10472_53_3,TNFRSF14,0.485766532,3.78814e-4
14065_11_3,CD5,-0.822508422,4.99e-5
5443_62_2,NPPA,-0.462527709,0.003328948
11147_17_3,TREML1,-0.315499463,0.046893794
4304_18_2,LCORL,-0.760326517,4.07e-5
10827_67_3,LINGO3,-0.621554345,0.00126
9312_8_3,AZGP1,0.635340161,0.0014
7792_58_3,CCDC90B,-0.43031166,0.040972877
4297_62_3,SPON1,-0.395024244,0.047235721
4973_18_1,BIRC3,-0.581186432,0.001260019
11222_62_3,PTPRH,0.536566152,0.001108137
12854_3_3,TEAD3,0.512023713,7.42194e-4
11361_73_3,TYMP,0.416118555,0.0397
12758_47_3,GRID2,-0.771742583,4.87926e-4
10087_10_3,CRYAA,-0.392848352,0.006224915
6932_42_3,ITGA5,0.495561318,0.007576389
3358_51_2,CDK5R1,-0.650322512,0.006100548
7020_13_3,CHST5,0.56445975,0.033348329
9638_2_3,TIGIT,0.562403836,1.45393e-4
6914_15_3,AMIGO2,0.502311139,0.0206
2636_10_2,LTBR,0.793904626,4.61e-5
8635_283_3,ZPBP,0.790216043,2.01e-5
14597_5_3,SEMA6C,-0.799851637,2.86e-5
13573_5_3,ARPC3,0.924549116,1.59e-5
6917_49_3,LRRC3,-0.935610818,1.47e-6
7097_8_3,CDY1,-0.650021554,3.39046e-4
4986_59_1,PTK2,-0.660268594,2.28e-5
8402_22_3,CYTL1,0.442827948,0.005451233
7116_31_3,OSCAR,-0.5987715,0.001511567
7130_4_3,LAIR2,-0.504767889,0.004644444
4146_58_2,NTF4,-0.652486085,3.81486e-4
3022_4_2,CTLA4,-0.628995367,0.00099816700000000011
3823_9_1,MATK,-0.534008463,0.001658727
9197_4_3,LGALS9,1.021610535,3.18e-9
8894_80_3,HNRNPAB,1.185135249,3.01e-7
10878_1_3,TNFRSF10B,0.547106476,4.53e-4
7994_41_3,ERO1LB,-0.666835828,9.11e-5
12537_88_3,PURA,0.809777546,8.26e-5
13572_43_3,PSMD11,0.582939593,0.004997383
8382_47_3,MAPKAPK5,-0.468174445,0.035636937
5803_24_3,C3,1.017816825,8.42e-7
6039_24_3,CRHBP,-0.965483173,1.67e-8
4158_54_2,PLAU,-0.527519135,0.00222574
9756_6_3,TAGLN,0.501422929,0.009671047
5204_13_3,PSME3,-0.440902719,0.014972562
7989_5_3,C1orf226,0.33463075,0.019921396
6530_63_3,PROL1,-0.598981665,3.64308e-4
14635_28_3,PCDHGA8,-0.563139476,1.18398e-4
11712_207_3,UNC45A,-0.791123212,2.76e-6
9412_52_3,ACVR2B,-0.706175497,0.002839145
9352_86_3,REG3G,0.625037894,0.001850067
7153_66_3,NGRN,-0.409952489,0.038999192
8999_19_3,CEACAM3,0.724727361,2.09e-7
5104_57_3,NCR1,0.569827846,1.24759e-4
7003_4_3,GALNT10,0.219277602,0.034362393
9952_57_3,TFAM,0.693090979,4.45354e-4
4990_87_1,GP1BA,-0.461376056,0.021719653
2666_53_2,DCN,-1.222143499,6.52e-10
9997_12_3,UBXN4,0.515273284,0.00355706
10671_67_3,CALY,-0.627900542,0.007657194
4450_26_2,HNRNPAB,0.608148778,0.002268205
14272_43_3,FBXL4,-1.14621324,1.61e-9
4306_4_2,TKT,-0.81449864,1.23e-7
9723_105_3,MMRN2,1.264443753,1.35e-9
2985_35_1,CXCL1,0.801128264,3.38e-6
10571_14_3,MGAT1,0.397235151,0.003482336
9013_60_3,NTN1,-0.498426809,0.004526326
5460_60_3,DDX19B,0.372655361,0.018191662
7056_16_3,SLC3A2,0.342026683,0.0235
4294_16_2,SPHK1,-0.626682102,0.002055374
2761_49_2,FGF18,-0.589954494,4.47027e-4
2875_15_2,TBP,0.393314784,0.01205611
10531_18_3,NRAS,-0.298053777,0.041330249
13988_67_3,NMRAL1,0.626201026,0.001514229
10354_57_3,STAT3,0.712430279,5.79e-5
9356_20_3,CD40,-0.771024564,3.43e-6
11338_49_3,BLK,0.170217064,0.048904657
6896_3_3,C1orf162,0.670080655,8.87e-5
4924_32_1,MMP1,-0.714405861,0.002084708
10976_44_3,MUC1,-0.295723746,0.038031449
13730_18_3,CTSC,0.589114214,1.34e-5
12844_10_3,BAG4,-0.527691757,0.001688906
3416_2_2,BTK,-0.666619157,4.65e-5
4314_12_2,DCTPP1,0.391125936,0.015405889
6484_11_3,POSTN,0.425046746,0.007272979
5316_54_3,F2,0.372095778,0.016226427
11202_70_3,TBX5,0.492516661,0.00354837
10910_6_3,CEACAM4,0.582998204,3.33454e-4
10785_8_3,LRRC52,0.837714943,2.73e-6
3646_7_4,TEC,-0.446946467,0.029844082
13940_19_3,IFI16,0.913440835,7.95e-6
8287_17_3,CD300E,0.443840212,0.015273639
2447_7_4,PLA2G2E,-0.73453746,7.91561e-4
9063_9_3,APOA5,-0.713217608,5.69e-6
12893_159_3,IFI16,0.484159131,0.007771651
3613_62_1,FCN1,-0.620446519,0.001627272
14634_13_3,LHCGR,-0.589276362,7.94423e-4
2857_70_2,NR3C1,-0.742593408,2.70506e-4
5011_11_1,NAMPT,0.542981045,0.021557008
8393_121_3,CTSF,-0.412027358,0.00784389
12477_42_3,TSN,1.1022454800000001,9.5e-5
14260_112_3,NET1,-0.411610396,0.004574718
11661_11_3,NLRP1,-0.766087138,4.36e-4
12414_31_3,YWHAB,0.59070501,0.00239707
11480_1_3,ALDH3A1,-0.634803558,8.33e-8
11459_81_3,ELL,0.46138463,0.032497111
8340_9_3,DEFB110,-0.707155553,6.68639e-4
11368_32_3,AK2,0.381953034,0.027902664
8042_88_3,SPINK9,-0.819037378,1.48e-9
10631_9_3,PGRMC2,0.857608007,8.31e-7
11629_36_3,TRAF4,-0.830037565,8.55e-6
6408_2_3,INHBC,0.475638609,0.0212
3361_26_2,CD207,-1.121482039,3.54e-8
6256_9_3,LY6G6C,0.437824887,0.011322799
7873_32_3,TSSK2,0.606141997,0.010817787
9254_18_3,FCER1A,0.640064212,0.00804
8790_6_3,ARSA,0.983409251,3.1e-6
6379_62_3,ADAMTSL2,-0.685457118,7.33e-5
3518_54_2,CPB2,0.34338985,0.0292
12633_3_3,PTPN9,0.441631418,0.00739348
8978_30_3,MAP4K3,-0.421931048,0.002031526
3168_8_2,ADAMTS5,-0.821208849,1.55e-7
2877_3_1,UBE2I,0.577686828,0.005268466
7823_22_3,ST6GALNAC2,-0.519003723,0.001128576
12668_7_3,VPS4B,0.577471939,1.88e-5
12030_82_3,DES,0.769826153,5.79e-5
4859_6_1,BMPR1A,-0.44646522,0.0228
9955_40_3,RNF148,-0.422395001,0.002144782
2838_53_1,MMP17,-0.335493269,0.005163384
13126_52_3,DSC2,0.72594025,4.92e-7
9490_3_3,C4orf32,0.793473289,5.41e-6
8261_51_3,STOM,0.567837326,2.8868e-4
9176_3_3,MUC1,0.928015732,1.4e-8
8485_7_3,KEAP1,0.798275494,3.43e-5
5666_64_3,IL1R2,0.349490258,0.028446898
13056_18_3,SLC6A16,-0.606792309,0.005481872
13929_27_3,CROT,0.545187186,0.01236143
12508_9_3,VPS24,0.435568082,0.002733111
6604_59_3,NDNF,-0.365086284,0.043861348
11593_21_3,CXCL9,-0.150671195,0.002925589
12575_30_3,MTHFD1,-0.464628176,0.010772036
11342_59_3,PLXDC2,-0.533573464,4.67179e-4
11333_82_3,ARHGAP25,0.553249945,0.003098323
11681_8_3,AGFG1,0.315334782,0.034877205
10659_49_3,MUC4,-0.57067294,9.98e-5
8023_23_3,KCNJ11,-0.524167933,0.005015405
11422_2_3,DLX3,-0.714282441,3.82e-5
8889_5_3,CCPG1,-0.519595257,3.6868e-4
5651_50_3,PSG7,-0.460485454,7.23217e-4
12033_3_3,BUB1,-0.211071605,0.038534525
2247_20_11,PROK1,-0.931022417,1.28e-5
9921_14_3,FBXL4,-0.441556175,0.024260523
10738_11_3,FBLN5,0.494517162,0.008057289
3394_81_2,PLK1,-0.540580001,6.84e-4
2614_28_2,EFNA4,1.264183876,3.06e-8
13493_5_3,GRID1,0.725856781,5.06e-4
4128_27_2,CCL24,-0.260553571,0.019880929
12389_4_3,ORC6L,0.532571552,0.00393229
13536_56_3,POLI,-0.427689222,0.018066139
4452_9_2,LRRTM1,-1.263218514,3.37e-8
14082_56_3,TLN2,0.52991547,5.26429e-4
13723_6_3,IL10,0.827480231,0.001482738
8339_72_3,GRP,-0.878828577,1.04e-6
7801_30_3,FAM107B,-0.497952067,0.003439585
11646_4_3,CHST9,0.35283195,0.038865008
9497_3_3,SMDT1,-0.805588927,5.80788e-4
2599_51_2,TNFSF9,-0.591759933,0.004343017
13954_9_3,GNPNAT1,0.447643764,0.040029558
6649_51_3,NTN1,-0.495968468,0.008590402
8955_60_3,GLT8D1,-0.833852471,2.56e-7
3201_49_2,KLK5,-0.459550656,0.004238285
12368_18_3,KAT2B,-0.481952747,0.00188
8818_13_3,IFNGR2,-0.386975169,0.005632844
11534_6_3,LRIT3,-0.66964737,0.00235
11303_7_3,SAMHD1,1.024412129,1.06e-7
6546_41_3,DKK2,-0.77257735,0.00625
8785_1_3,ARMC5,0.440504672,0.002437232
5201_50_4,PDE9A,1.056335134,6.15e-10
12975_11_3,KRT20,0.795868307,0.00136139
12963_1_3,GPR107,-0.374366321,0.001156359
12815_9_3,IARS,0.501625643,6.73224e-4
7788_1_3,ATP5J,0.785135565,6.87e-6
9457_3_3,CAV2,0.745567143,1.71487e-4
11566_48_3,KRT72,-0.876699361,3.07e-6
5668_49_3,AGR3,0.482706445,0.00871
4911_49_2,GSTP1,0.434174028,0.001483061
8587_21_3,SPINK14,0.85182633,3.19e-5
11817_1_3,RPS6KB1,-0.637595594,7.47473e-4
2760_2_2,FAM107A,-0.442691629,0.00203
8093_13_3,KIAA1161,-0.588189034,8.49366e-4
7076_17_4,ECEL1,0.41883208,0.038954412
3364_76_2,CTSV,-0.612582046,1.27e-6
14031_18_3,FGF7,-1.079152635,6.2e-6
12471_47_3,STAU1,-0.540296991,0.001383058
12493_42_3,OTUB2,0.77739392,6.49543e-4
9951_36_3,FBXL4,0.505288567,0.043
12491_23_3,CLIC4,0.561597706,0.01236143
12861_13_3,TMOD3,1.250048184,4.2e-8
7826_1_3,DCLK3,0.516352702,0.0389
4775_34_3,GSN,0.735456135,3.67327e-4
13985_12_3,SMURF2,-0.489432063,0.006031123
7959_34_3,CDH7,-0.883818093,2.63e-7
5660_51_3,SOD3,-0.370518394,0.00185
9764_79_3,HNRNPF,0.693205322,0.003682288
9840_2_3,CDC42,-0.484248312,0.004437552
9070_1_3,C17orf67,-0.337532045,0.046569583
6969_14_3,WFDC5,-0.556765415,0.004830261
12934_1_3,HERC5,0.656089783,2.12453e-4
8272_22_3,HSD17B7,0.429866804,0.043002623
5604_30_3,HPSE,-0.385264165,0.036646799
8923_94_3,GALNT16,-0.552416258,5.13121e-4
9360_33_3,EDIL3,-0.492758946,7.01096e-4
5328_33_37,EGFR,-0.404995393,0.002839145
5031_10_1,SPTAN1,-0.271613108,0.039368167
4545_53_3,DNAJC19,-0.466264035,0.023047526
8951_162_3,CSPG4,0.367942129,0.035522381
9050_170_3,RSRP1,-0.580155546,0.002377718
8263_64_3,TYMSOS,0.843833717,4.21e-5
8269_327_3,ARSK,-0.41290432,0.023185822
8814_33_3,PSAPL1,-0.411832791,0.02515315
